Actors corrupted (%),Total time (seconds)
0,8.34508
1,8.36084
2,8.27955
3,8.32335
4,8.4078
5,8.3771
6,8.3507
7,8.36555
8,8.29351
9,8.39124
10,8.36611
11,8.36235
12,8.3281
13,8.39131
14,8.32631
15,8.3929
16,8.29776
17,8.34754
18,8.29756
19,8.23484
20,8.1927
21,8.37096
22,8.36496
23,8.32283
24,8.2295
25,8.22843
26,8.2491
27,8.16447
0,8.08523
0,2.81979
0,2.80709
0,2.81528
0,2.78809
0,2.79925
0,2.8076
0,2.78724
0,2.78265
0,2.83124
0,2.7919
0,2.81588
0,2.79293
0,2.76294
0,2.80754
0,2.79678
0,2.80141
0,2.77909
0,2.82404
0,2.8099
0,2.75179
0,2.77939
0,2.81918
0,2.81669
0,2.81807
0,2.79052
0,2.81968
0,2.77676
0,2.80188
0,2.78019
0,2.80762
0,2.81055
0,2.82156
0,2.79504
0,2.77799
0,2.82476
0,2.83266
0,2.79451
0,2.79532
0,2.82235
0,2.81177
0,2.76594
0,2.7805
0,2.8089
0,2.80201
0,2.79656
0,2.80756
0,2.80028
0,2.80234
0,2.75898
0,2.79643
0,2.79126
0,2.82338
0,2.80809
0,2.8004
0,2.7972
0,2.80064
0,2.79683
0,2.786
0,2.77421
0,2.84053
0,2.7938
0,2.82574
0,2.79233
0,2.80326
0,2.77791
0,2.79853
0,2.80867
0,2.82508
0,2.81808
0,2.77209
0,2.78687
0,2.77178
0,2.80945
0,2.79196
0,2.79004
0,2.79622
0,2.7654
0,2.78767
0,2.79119
0,2.79602
0,2.79905
0,2.81915
0,2.79234
0,2.80927
0,2.79341
0,2.79815
0,2.79824
0,2.76176
0,2.79351
0,2.8016
0,2.80021
0,2.82819
0,2.81606
0,2.79639
0,2.81598
0,2.81567
0,2.80536
0,2.83163
0,2.78117
0,2.79188
0,2.81468
0,2.80275
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,254.001
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.3588
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.42166
0,4.39631
0,4.35304
0,4.36748
0,4.3009
0,4.42617
0,4.40862
0,4.29089
0,4.36161
0,4.34333
0,4.31128
0,4.2335
0,4.29532
0,4.33607
0,4.29002
0,4.35831
0,4.30302
0,4.3769
0,4.30369
0,4.27575
0,4.34693
0,4.2957
0,4.22812
0,4.35159
0,4.20453
0,4.22915
0,4.35041
0,4.27412
0,4.3508
0,4.20573
0,4.25115
0,4.28263
0,4.26598
0,4.43319
0,4.25854
0,4.26205
0,4.22049
0,4.21124
0,4.29064
0,4.10542
0,4.08171
0,4.08788
0,4.19433
0,4.13255
0,3.98239
0,4.1027
0,4.01445
0,4.18179
0,4.14394
0,4.26085
0,4.0306
0,3.96912
0,3.90986
0,3.87109
0,4.0278
0,3.87006
0,3.84038
0,3.88371
0,3.86627
0,3.70108
0,3.7902
0,3.63448
0,3.68988
0,3.52598
0,3.57671
0,3.50092
0,3.61637
0,3.4928
0,3.44736
0,3.53363
0,3.45617
0,3.43142
0,3.48351
0,3.44631
0,3.48908
0,3.34263
0,3.28499
0,3.31857
0,3.23032
0,3.26716
0,3.30728
0,3.26935
0,3.30034
0,3.33261
0,3.27644
0,3.21532
0,3.34418
0,3.2772
0,3.12814
0,3.10359
0,3.0826
0,3.0667
0,3.09216
0,3.19992
0,3.0932
0,2.97948
0,2.86494
0,2.85036
0,2.699
0,1.10873
0,1.10873
0,1.10873
0,4.26085
0,4.26085
0,4.18178
0,4.18178
0,4.18178
0,4.18178
0,4.18178
0,4.18178
0,2.20933
0,4.29575
0,4.29575
0,4.23827
0,2.81842
0,2.78996
0,2.8403
0,2.80426
0,2.74759
0,2.77827
0,2.76784
0,14.6239
0,2.83898
0,4.76268
0,4.74605
0,4.6879
0,4.71085
0,6.0299
0,4.80096
0,4.75431
0,6.04816
0,6.50565
0,6.35442
0,10.9838
0,6.40943
0,6.4092
0,10.7379
0,10.6907
0,8.56237
0,8.559
0,10.3081
0,8.74334
0,12.7227
0,2.87832
0,10.4454
0,6.50265
0,2.82272
0,4.76491
0,4.72609
0,4.66091
0,4.72376
0,6.40774
0,2.81919
0,4.69875
0,4.71306
0,6.37278
0,4.7123
0,6.32823
0,4.70282
0,4.74998
0,6.39007
0,6.43661
0,6.46079
0,6.51058
0,6.48533
0,6.38205
0,6.47876
0,6.8115
0,6.53895
0,6.6434
0,6.43494
0,6.54889
0,6.54004
0,6.46767
0,6.60072
0,8.3209
0,6.71305
0,8.39085
0,6.65493
0,6.67143
0,6.5589
0,6.54545
0,6.69834
0,8.51483
0,8.4428
0,6.71992
0,8.51515
0,8.4351
0,8.45618
0,8.39372
0,8.4701
0,8.48825
0,8.52471
0,8.4756
0,8.42418
0,8.44906
0,8.50875
0,8.70989
0,8.45375
0,8.51047
0,8.5951
0,8.54646
0,8.73067
0,10.3624
0,8.68847
0,10.4185
0,8.68388
0,8.62109
0,8.69276
0,10.34
0,8.71248
0,10.3549
0,8.73535
0,10.3924
0,10.4416
0,10.3917
0,10.4864
0,10.3646
0,10.4625
0,10.4242
0,10.7001
0,10.4586
0,10.6992
0,10.7166
0,10.7239
0,12.348
0,10.6894
0,10.7368
0,12.4738
0,12.3797
0,12.4245
0,12.4171
0,12.3852
0,12.5151
0,12.377
0,14.4289
0,12.5175
0,12.4668
0,12.7181
0,14.2963
0,14.4562
0,14.3889
0,14.3469
0,14.3489
0,14.487
0,16.5263
0,16.3568
0,16.4383
0,16.4792
0,18.4496
0,18.5162
0,20.2878
0,2.03258
0,17.8738
0,4.29575
0,6.22706
0,6.12369
0,6.31074
0,6.15617
0,6.42281
0,7.05231
0,8.20801
0,8.50264
0,12.211
0,8.16119
0,8.50561
0,8.21811
0,12.4362
0,19.9477
0,8.09747
0,13.8682
0,10.3386
0,12.027
0,12.0349
0,15.9558
0,12.0238
0,16.3392
0,15.9332
0,20.057
0,15.9774
0,21.9127
0,15.8531
0,17.9165
0,17.9747
0,16.036
0,14.1135
0,18.3493
0,21.908
0,21.9833
0,22.0932
0,24.0682
0,26.0426
0,29.739
0,21.7437
0,23.8179
0,18.0659
0,23.7982
0,29.8748
0,31.9639
0,31.9589
0,26.2639
0,33.75
0,35.6755
0,25.884
0,33.8034
0,31.9632
0,23.7726
0,29.7533
0,39.7258
0,21.9247
0,25.778
0,39.6023
0,33.7802
0,41.6422
0,35.9709
0,32.0345
0,35.9887
0,41.7246
0,33.7049
0,37.6323
0,35.6999
0,37.8024
0,39.8142
0,53.5617
0,41.9132
0,45.7672
0,43.6803
0,45.7278
0,43.6682
0,39.6651
0,47.5957
0,39.8058
0,39.8203
0,53.5065
0,43.5881
0,45.7125
0,49.6232
0,47.7018
0,49.6799
0,47.5651
0,55.7037
0,49.6061
0,55.6256
0,57.7473
0,57.6484
0,53.77
0,55.5594
0,57.6452
0,59.438
0,55.6762
0,53.6293
0,67.7417
0,65.5596
0,67.6752
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.39727
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.39727
0,4.29575
0,4.39727
0,4.39727
0,4.29575
0,4.29575
0,4.39727
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.39727
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.39727
0,4.29575
0,4.29575
0,4.39727
0,4.39727
0,4.29575
0,4.29575
0,4.39727
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.39727
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.29575
0,4.39727
0,4.29575
0,4.29575
0,6.26238
0,6.2266
0,6.50389
0,6.14547
0,10.1316
0,4.29575
0,6.15795
0,6.42825
0,6.09709
0,8.07937
0,8.1908
0,6.23752
0,7.14349
0,10.2094
0,8.25159
0,4.29575
0,6.10586
0,6.2716
0,8.09592
0,6.17568
0,8.11371
0,10.2316
0,8.20667
0,8.11134
0,10.1142
0,10.0744
0,4.29575
0,6.21596
0,6.12606
0,6.97393
0,6.22573
0,6.16936
0,8.10211
0,7.95631
0,8.22498
0,8.05343
0,4.29575
0,6.15795
0,6.36675
0,6.2249
0,6.32307
0,6.43517
0,6.18451
0,8.14437
0,8.3042
0,12.107
0,19152.4
0,4.29575
0,4.25743
0,6.24463
0,6.31622
0,8.21609
0,6.27861
0,8.23724
0,7.04221
0,7.33498
0,10.3139
0,4.29575
0,6.05361
0,6.13179
0,6.12249
0,10.2283
0,6.26242
0,8.10635
0,6.25039
0,8.29177
0,8.12375
0,4.29575
0,6.24589
0,6.29486
0,6.33787
0,6.20427
0,6.26555
0,8.30752
0,8.093
0,8.21959
0,6.63478
0,4.29575
0,6.21826
0,8.31772
0,6.09878
0,6.27735
0,7.13075
0,10.0436
0,10.0835
0,10.1938
0,12.0339
0,4.29575
0,6.04152
0,5.99521
0,6.22857
0,6.20342
0,7.11494
0,7.16631
0,6.87976
0,8.21671
0,8.17853
0,8.61705
0,7.98791
0,14.393
0,10.0832
0,18.1007
0,12.157
0,8.20283
0,12.2919
0,10.0785
0,10.4202
0,10.0043
0,16.0805
0,12.0007
0,13.9214
0,14.3431
0,14.029
0,21.8424
0,19.9966
0,25.9456
0,19.8231
0,19.8897
0,14.5818
0,14.0259
0,21.928
0,25.9418
0,21.9016
0,19.7861
0,24.0174
0,21.8342
0,29.7743
0,20.2911
0,31.8764
0,20.1488
0,31.8337
0,29.9637
0,25.816
0,21.8877
0,22.0337
0,31.6991
0,27.8008
0,29.804
0,39.8627
0,29.8864
0,35.849
0,29.8431
0,25.8619
0,31.9144
0,31.8409
0,34.0696
0,37.8415
0,27.7358
0,31.7005
0,33.7588
0,33.7741
0,33.8127
0,37.6664
0,35.7778
0,43.6355
0,33.7773
0,41.8447
0,43.6638
0,41.7161
0,39.7274
0,43.7795
0,47.7014
0,43.6291
0,47.7167
0,41.7361
0,37.8185
0,55.6351
0,49.486
0,39.8362
0,51.6367
0,47.7
0,51.6142
0,55.5299
0,47.696
0,43.7109
0,53.612
0,51.7134
0,51.655
0,61.6067
0,55.6438
0,59.706
0,55.6203
0,51.7518
0,63.5769
0,61.6862
0,63.565
0,63.6263
0,4.29575
0,6.29674
0,6.2335
0,6.15963
0,6.77399
0,8.14231
0,8.14171
0,6.75693
0,8.10055
0,8.14028
0,14.0603
0,8.0451
0,11.9999
0,14.0375
0,10.3801
0,8.16257
0,9.97535
0,15.9089
0,10.4973
0,8.08334
0,12.1269
0,13.9543
0,12.051
0,17.9195
0,22.1028
0,8.25319
0,15.9545
0,14.1712
0,24.4091
0,19.8639
0,18.0377
0,17.9167
0,14.0774
0,17.8247
0,20.0173
0,19.9845
0,22.0546
0,29.8172
0,26.0148
0,28.0054
0,25.7743
0,27.8342
0,23.9047
0,26.0622
0,23.9219
0,25.8239
0,21.937
0,35.801
0,27.7718
0,27.7811
0,19.8798
0,24.3981
0,37.8351
0,26.3223
0,29.813
0,37.8609
0,31.7063
0,31.7358
0,31.6885
0,29.9277
0,35.7862
0,37.7756
0,43.7117
0,31.8961
0,39.7848
0,36.2122
0,33.6717
0,35.8508
0,43.619
0,43.6959
0,43.7656
0,33.7769
0,41.7972
0,39.6415
0,49.6492
0,39.5956
0,47.6102
0,43.7299
0,43.6446
0,47.5476
0,43.7645
0,51.6923
0,41.6564
0,45.6756
0,41.7564
0,57.5322
0,47.7375
0,49.6114
0,53.5916
0,49.7599
0,47.6772
0,51.5919
0,55.6492
0,53.7088
0,57.622
0,57.6225
0,61.5702
0,61.7072
0,65.6792
0,59.5908
0,4.29575
0,6.11246
0,7.99782
0,10.279
0,13.824
0,14.1156
0,15.9486
0,17.8317
0,19.9209
0,25.7676
0,25.4799
0,29.7697
0,33.6811
0,25.7481
0,27.8285
0,35.5832
0,39.695
0,41.4223
0,45.1225
0,41.6127
0,43.5673
0,47.2693
0,53.4494
0,53.4546
0,51.0607
0,55.2093
0,61.2398
0,59.3426
0,62.9388
0,69.0879
0,66.9737
0,70.9699
0,69.2152
0,75.1644
0,73.162
0,73.2346
0,79.0238
0,83.0127
0,89.0069
0,80.8527
0,89.0405
0,94.9862
0,92.9144
0,98.7319
0,92.7792
0,96.7846
0,98.7486
0,106.837
0,106.71
0,104.736
0,110.945
0,118.761
0,116.642
0,116.597
0,112.738
0,122.889
0,118.609
0,132.603
0,128.818
0,128.549
0,124.585
0,132.67
0,140.528
0,144.577
0,134.555
0,138.435
0,152.421
0,148.635
0,150.538
0,156.404
0,144.535
0,154.4
0,156.394
0,160.387
0,160.371
0,168.422
0,168.327
0,166.339
0,166.317
0,178.262
0,174.292
0,176.289
0,178.263
0,176.221
0,182.196
0,176.227
0,180.201
0,190.196
0,154.115
0,186.17
0,190.126
0,180.109
0,182.151
0,202.154
0,198.091
0,198.083
0,176.035
0,192.04
0,138.024
0,170.02
0,4.29575
0,6.2501
0,8.16853
0,10.2099
0,9.97866
0,15.8501
0,17.8223
0,17.931
0,19.9526
0,23.7514
0,25.5815
0,27.9498
0,27.6816
0,33.7089
0,35.4995
0,39.4761
0,41.6537
0,39.5889
0,43.5535
0,43.5311
0,47.0825
0,53.3873
0,53.3737
0,55.1988
0,55.3811
0,57.0982
0,67.3257
0,63.2408
0,63.2186
0,67.2017
0,73.0427
0,64.9292
0,77.1185
0,81.0735
0,77.3011
0,85.076
0,86.9732
0,82.843
0,87.0118
0,94.9692
0,88.7867
0,89.0284
0,91.1032
0,88.7823
0,100.941
0,106.941
0,98.7429
0,103.128
0,112.631
0,114.655
0,116.884
0,114.64
0,112.975
0,118.61
0,114.635
0,116.737
0,130.545
0,128.556
0,128.793
0,126.658
0,130.73
0,134.711
0,134.518
0,132.48
0,134.519
0,146.446
0,136.453
0,144.423
0,150.431
0,152.41
0,152.428
0,154.371
0,158.543
0,156.519
0,162.41
0,166.415
0,172.384
0,158.263
0,162.314
0,176.272
0,182.236
0,168.273
0,176.224
0,182.239
0,190.2
0,180.257
0,188.217
0,190.257
0,184.176
0,194.207
0,194.107
0,196.158
0,192.142
0,204.112
0,206.103
0,200.072
0,172.049
0,192.044
0,176.022
0,180.024
0,98.976
0,100.877
0,44.2082
0,42.2333
0,8.50187
0,8.50905
0,2.88802
0,4.65675
0,6.6346
0,6.59766
0,12.4467
0,10.5285
0,12.4116
0,12.4485
0,14.4265
0,16.4336
0,14.4079
0,20.3993
0,16.4208
0,20.3088
0,22.4033
0,20.3703
0,18.4823
0,26.3948
0,28.3138
0,24.4114
0,26.3345
0,28.3219
0,28.2948
0,30.3045
0,28.2943
0,28.3374
0,30.272
0,34.273
0,36.2579
0,34.2183
0,32.2536
0,34.2438
0,36.242
0,36.2195
0,38.2333
0,36.3061
0,40.1938
0,40.1941
0,50.2108
0,40.1617
0,42.2524
0,40.2448
0,44.1936
0,46.2629
0,46.2188
0,44.1909
0,46.2231
0,48.1712
0,54.1968
0,46.1839
0,50.1941
0,44.196
0,48.1337
0,50.2043
0,48.2198
0,58.1399
0,52.1651
0,50.1832
0,60.1175
0,58.1421
0,54.1333
0,54.1595
0,54.1329
0,60.1065
0,56.1228
0,60.1481
0,58.1244
0,54.1456
0,58.1521
0,56.1631
0,58.1879
0,68.1002
0,62.1174
0,66.1158
0,60.1212
0,72.0826
0,62.1102
0,66.0655
0,64.0592
0,66.0962
0,68.0779
0,70.085
0,70.0628
0,70.0876
0,70.0815
0,62.0914
0,74.0563
0,70.0407
0,60.1012
0,66.0725
0,68.0706
0,76.0599
0,74.044
0,70.0313
0,72.0668
0,70.0319
0,80.0344
0,72.0345
0,80.0222
0,72.0046
0,2.83153
0,4.71634
0,4.6801
0,4.73411
0,6.38265
0,4.71443
0,6.35972
0,6.39386
0,6.41549
0,6.51066
0,6.30661
0,6.44355
0,6.43172
0,6.44777
0,6.44361
0,6.43164
0,6.44899
0,6.472
0,8.37227
0,6.73357
0,6.54611
0,6.52521
0,6.71312
0,6.60841
0,6.68224
0,6.54061
0,8.40497
0,6.71525
0,6.64361
0,6.5496
0,8.4289
0,8.41639
0,6.72591
0,8.42317
0,6.67888
0,8.42232
0,8.46172
0,8.47388
0,8.47486
0,8.45569
0,8.44649
0,8.47493
0,8.55564
0,8.42952
0,8.46802
0,8.54212
0,8.54718
0,8.6439
0,8.6539
0,10.4637
0,8.56553
0,8.6852
0,8.53998
0,10.3785
0,8.65314
0,8.6931
0,10.3355
0,8.70372
0,10.4361
0,8.69936
0,10.4627
0,10.3709
0,10.496
0,10.4721
0,10.4701
0,10.4413
0,10.4368
0,10.4536
0,10.4962
0,10.6368
0,10.4842
0,10.5877
0,12.3566
0,10.5348
0,10.6612
0,10.6479
0,12.3219
0,12.3681
0,12.4232
0,12.4565
0,12.5012
0,10.7345
0,12.452
0,12.6278
0,12.668
0,12.686
0,14.3711
0,14.363
0,14.4153
0,14.4417
0,14.3472
0,14.6762
0,14.5021
0,16.3969
0,14.568
0,16.6567
0,16.6211
0,18.3694
0,18.6627
0,20.4793
0,48.1654
0,8.53604
0,48.1938
0,10.3227
0,2.82298
0,2.06311
0,2.09053
0,8.4531
0,44.2477
0,54.1591
0,2.83503
0,4.79838
0,6.64095
0,8.46442
0,10.3883
0,10.489
0,16.3266
0,16.4402
0,14.5221
0,16.2945
0,18.3919
0,18.359
0,18.3486
0,20.3885
0,20.3315
0,20.3119
0,22.4393
0,24.3723
0,26.3175
0,24.291
0,26.3425
0,26.3289
0,28.3069
0,28.3297
0,28.3093
0,34.3426
0,30.3584
0,34.2847
0,32.3078
0,32.3132
0,36.3033
0,32.2854
0,32.2641
0,38.219
0,38.2453
0,42.2471
0,36.266
0,40.2621
0,40.2573
0,44.2145
0,40.2464
0,40.2469
0,42.2364
0,42.2383
0,42.2396
0,44.2011
0,46.2077
0,44.2324
0,48.2284
0,50.1769
0,48.2335
0,52.1846
0,50.1846
0,52.1619
0,58.185
0,50.1475
0,52.1216
0,50.1871
0,54.153
0,58.1834
0,62.1401
0,58.1177
0,56.1622
0,56.142
0,60.1634
0,54.1454
0,58.0884
0,60.1451
0,64.0967
0,66.1073
0,56.1332
0,64.1067
0,62.1211
0,66.1338
0,66.0863
0,68.0642
0,64.0749
0,64.1223
0,68.0668
0,70.0844
0,68.0599
0,70.1074
0,64.0785
0,62.071
0,62.0948
0,72.0692
0,72.0595
0,70.0355
0,84.0301
0,76.0692
0,72.049
0,76.0449
0,70.0248
0,78.0349
0,70.0434
0,68.0394
0,74.05
0,70.0405
0,76.0363
0,68.0226
0,2.8283
0,4.76949
0,4.70535
0,4.7007
0,6.35139
0,4.69501
0,4.76678
0,6.35412
0,6.39543
0,6.44113
0,6.45499
0,6.4412
0,6.39996
0,6.45333
0,6.45615
0,6.50208
0,6.44855
0,6.52526
0,6.466
0,6.52744
0,6.66974
0,6.62665
0,6.49081
0,6.53616
0,6.68528
0,6.56759
0,8.26641
0,6.70303
0,8.44304
0,6.70342
0,8.43
0,8.41179
0,8.45014
0,8.30315
0,8.42786
0,6.71351
0,8.42792
0,8.47918
0,8.43303
0,8.38046
0,8.40581
0,8.47771
0,8.56492
0,8.50123
0,8.51617
0,10.42
0,8.57088
0,8.62966
0,10.3811
0,8.50118
0,8.65302
0,10.3569
0,10.3051
0,10.4193
0,10.389
0,8.64875
0,8.68295
0,10.4992
0,10.3432
0,8.65612
0,10.4786
0,10.4565
0,10.4051
0,10.2966
0,10.4126
0,10.4075
0,10.512
0,10.5254
0,10.4365
0,10.5256
0,10.3462
0,10.4278
0,10.7697
0,12.3742
0,12.3669
0,12.3245
0,10.6826
0,10.692
0,12.4284
0,12.3528
0,12.3865
0,12.4407
0,12.4946
0,12.6873
0,12.4464
0,12.5364
0,14.3268
0,14.2914
0,14.5063
0,14.4138
0,14.4338
0,14.3439
0,14.4355
0,16.3636
0,14.7285
0,16.3866
0,16.4727
0,18.4166
0,18.4457
0,20.4098
0,20.3874
0,20.4604
0,18.7452
0,20.5216
0,8.48525
0,0.0349509
0,0.0398614
0,0.0322879
0,0.0378358
0,0.0383423
0,2.76982
0,3.10479
0,3.10785
0,3.09806
0,2.80999
0,4.7443
0,6.66133
0,8.49313
0,10.4071
0,12.5003
0,12.4858
0,12.4876
0,14.4109
0,2.81827
0,4.75137
0,6.62566
0,8.4335
0,10.5141
0,12.3857
0,12.3832
0,14.4244
0,14.4508
0,16.4151
0,2.83055
0,4.763
0,6.60061
0,8.58561
0,10.5178
0,10.392
0,12.4634
0,12.4256
0,12.5135
0,18.4034
0,2.83962
0,4.67587
0,6.62604
0,6.64534
0,8.52302
0,10.5326
0,12.3737
0,14.329
0,14.4389
0,14.5094
0,2.86447
0,4.76228
0,4.72604
0,6.36067
0,6.42251
0,6.46542
0,4.73743
0,4.71464
0,6.42195
0,6.48101
0,2.84603
0,2.9016
0,2.83168
0,2.88975
