Actors corrupted (%),Total time (seconds)
0,10.2155
0,15.5147
0,15.2597
0,22.9478
0,23.003
0,19.7582
0,17.3508
0,19.0206
0,21.2102
0,13.4524
0,24.3572
0,30.4506
0,29.0458
0,25.3122
0,24.6118
0,26.1159
0,33.3301
0,26.0318
0,10.0993
0,10.0783
0,11.1259
0,14.4055
0,13.3767
0,16.1111
0,17.526
0,14.2833
0,14.0931
0,17.3704
0,17.0207
0,18.0051
0,20.0081
0,17.0507
0,19.5128
0,19.6588
0,25.5238
0,21.2076
0,20.631
0,22.5036
0,13.4056
0,13.3871
0,13.5291
0,35.8912
0,58.12
0,103.666
0,71.7952
0,172.762
0,158.938
0,252.232
0,253.868
0,242.321
0,144.988
0,158.664
0,164.758
0,352.883
0,202.29
0,283.95
0,245.316
0,327.013
0,555.531
0,262.058
0,13.3179
0,17.706
0,21.85
0,5.52934
0,5.42572
0,24.3241
0,59.1455
0,98.6935
0,65.2984
0,68.7648
0,166.329
0,172.31
0,83.0117
0,154.26
0,111.067
0,156.341
0,150.381
0,170.421
0,136.362
0,89.5644
0,190.08
0,235.649
0,239.623
0,5.42772
0,5.46205
0,9.12546
0,9.29458
0,11.9688
0,9.10233
0,16.4443
0,14.6578
0,22.62
0,13.1109
0,22.0372
0,20.1075
0,12.9813
0,22.1379
0,28.0758
0,22.3936
0,28.0776
0,27.4819
0,24.1159
0,37.5628
0,5.49271
0,5.40677
0,7.23477
0,7.4051
0,9.26933
0,8.96155
0,12.9262
0,12.9246
0,12.7863
0,14.5724
0,16.5059
0,16.3853
0,13.1231
0,18.3182
0,18.2734
0,20.7595
0,24.2985
0,82.5478
0,17.8651
0,21.7492
0,10.1548
0,10.1013
0,24.2491
0,26.259
0,33.3188
0,58.9586
0,63.9635
0,89.8318
0,100.731
0,139.043
0,111.204
0,113.299
0,261.796
0,194.936
0,166.489
0,125.648
0,139.732
0,268.006
0,225.887
0,162.799
0,10.1107
0,10.1547
0,13.452
0,17.5852
0,11.8082
0,13.3964
0,18.3494
0,21.9985
0,23.1675
0,21.592
0,24.0866
0,23.6917
0,23.626
0,18.6735
0,19.1785
0,10.0509
0,10.0921
0,38.0323
0,49.2568
0,59.2277
0,35.6843
0,117.07
0,133.214
0,118.761
0,135.928
0,152.945
0,135.325
0,178.785
0,196.216
0,92.6973
0,160.297
0,242.214
0,202.03
0,121.561
0,171.761
0,10.2426
0,10.1625
0,11.786
0,11.913
0,18.3477
0,14.2039
0,21.8146
0,23.0407
0,14.0129
0,18.5412
0,26.7611
0,17.4078
0,21.5145
0,17.0563
0,26.8957
0,22.6195
0,30.6634
0,23.173
0,29.3635
0,23.4199
0,10.1067
0,10.1466
0,10.185
0,10.1518
0,29.0948
0,16.8054
0,18.0404
0,17.3953
0,15.5495
0,14.8313
0,15.7586
0,19.8279
0,23.7973
0,16.9636
0,23.1181
0,18.0557
0,44.3125
0,21.8043
0,18.6109
0,26.9106
0,13.2552
0,13.3663
0,5.3706
0,5.55841
0,29.9038
0,59.315
0,73.0316
0,65.2219
0,85.1481
0,116.735
0,182.138
0,120.803
0,61.6961
0,184.082
0,152.229
0,112.675
0,164.321
0,188.098
0,176.033
0,241.958
0,245.629
0,235.717
0,13.3724
0,5.40202
0,5.36171
0,5.38532
0,26.3244
0,67.3549
0,32.0973
0,38.8374
0,106.874
0,86.7522
0,113.196
0,80.9537
0,134.438
0,152.361
0,172.201
0,227.661
0,168.313
0,148.344
0,226.041
0,259.6
0,239.888
0,5.38485
0,5.42732
0,24.6135
0,7.39444
0,48.3046
0,38.275
0,5.3933
0,136.349
0,96.7388
0,110.639
0,102.586
0,150.304
0,122.474
0,118.971
0,38.0664
0,72.0688
0,186.198
0,184.074
0,201.936
0,180.32
0,5.32342
0,5.46819
0,26.1692
0,35.7017
0,65.2333
0,61.3986
0,71.1744
0,108.578
0,94.7338
0,77.1172
0,122.479
0,86.8247
0,121.13
0,209.993
0,217.948
0,208.056
0,231.792
0,164.268
0,211.789
0,158.158
0,5.45517
0,5.45256
0,5.50029
0,9.17166
0,11.1803
0,12.9614
0,7.25533
0,9.20871
0,11.1499
0,16.3985
0,17.8481
0,20.076
0,22.4105
0,27.8418
0,20.3403
0,32.7986
0,26.1073
0,28.163
0,30.3613
0,27.6756
0,5.33037
0,5.52703
0,8.65724
0,7.39852
0,10.9919
0,7.29156
0,10.9707
0,7.1935
0,16.4001
0,10.4492
0,18.0571
0,18.2309
0,17.0054
0,18.8334
0,14.0607
0,20.53
0,18.5333
0,22.3935
0,18.5197
0,24.3498
0,10.8931
0,24.1558
0,5.5625
0,5.31604
0,19.071
0,37.5125
0,53.7534
0,46.0929
0,64.9048
0,97.142
0,54.0974
0,124.608
0,124.784
0,229.814
0,184.202
0,100.822
0,170.089
0,144.362
0,166.465
0,182.322
0,241.653
0,319.226
0,382.916
0,5.44983
0,5.32896
0,9.32119
0,5.44224
0,9.16038
0,12.0915
0,18.1793
0,18.2267
0,13.0793
0,14.878
0,18.3297
0,20.7543
0,20.2572
0,24.2055
0,28.1056
0,24.0173
0,26.0513
0,20.6143
0,32.5315
0,39.8393
0,20.7169
0,5.39175
0,5.37581
0,8.66173
0,10.8969
0,12.675
0,10.8579
0,11.0165
0,10.8201
0,10.9196
0,14.0804
0,14.9788
0,16.3574
0,14.404
0,16.5934
0,16.2097
0,17.0499
0,20.1629
0,19.9986
0,20.1149
0,20.5571
0,23.4594
0,10.053
0,10.0807
0,25.5419
0,19.221
0,39.0824
0,62.816
0,81.8279
0,84.7809
0,125.166
0,120.441
0,121.756
0,182.197
0,148.319
0,164.841
0,135.104
0,162.415
0,106.619
0,263.904
0,192.741
0,243.631
0,253.912
0,10.0802
0,10.1279
0,15.3954
0,13.7031
0,15.2257
0,15.9996
0,18.4608
0,17.0612
0,23.8816
0,23.3763
0,17.6307
0,13.5086
0,18.0313
0,25.5593
0,22.7266
0,26.4216
0,35.327
0,27.9295
0,28.0269
0,33.5837
0,24.5589
0,10.0621
0,10.0629
0,10.167
0,14.3604
0,11.2624
0,13.6083
0,16.2335
0,16.1672
0,15.6967
0,21.2041
0,15.5612
0,18.3014
0,17.0739
0,19.1734
0,72.8428
0,17.8848
0,24.4002
0,23.7896
0,23.379
0,25.7797
0,22.7508
0,5.30596
0,5.39445
0,20.7152
0,30.1287
0,94.8246
0,94.749
0,104.966
0,154.347
0,158.199
0,77.5293
0,152.383
0,136.379
0,176.285
0,182.336
0,190.349
0,214.079
0,229.668
0,273.9
0,152.396
0,240.026
0,168.54
0,5.3508
0,5.47346
0,10.9224
0,5.37601
0,5.42868
0,14.7093
0,12.707
0,18.868
0,24.0038
0,16.6258
0,22.2115
0,18.73
0,20.447
0,19.8464
0,32.4413
0,24.2006
0,24.1768
0,25.9135
0,33.7762
0,29.6663
0,29.826
0,5.33403
0,5.45477
0,7.39437
0,9.0787
0,15.8494
0,11.1261
0,8.96428
0,11.0886
0,16.034
0,12.7747
0,14.4007
0,16.1709
0,16.2912
0,20.1857
0,19.7259
0,19.0677
0,16.7561
0,22.8607
0,23.6413
0,20.5597
0,20.6879
0,10.0925
0,10.1848
0,10.1904
0,40.4862
0,101.176
0,22.2053
0,41.1202
0,82.2269
0,68.9803
0,74.2067
0,129.093
0,196.643
0,212.483
0,170.814
0,175.083
0,279.437
0,272.164
0,137.321
0,229.816
0,172.677
0,253.375
0,10.1339
0,10.2141
0,15.1853
0,13.5812
0,11.9078
0,13.4538
0,20.6948
0,19.8319
0,17.6256
0,17.4805
0,18.6992
0,22.0599
0,28.0929
0,28.8122
0,31.1694
0,22.9045
0,27.6964
0,29.6001
0,25.7396
0,36.5877
0,28.2459
0,10.2857
0,10.1803
0,10.0691
0,12.4342
0,13.6564
0,12.1485
0,12.5349
0,14.0382
0,19.1424
0,20.883
0,15.1015
0,16.0236
0,19.7729
0,17.9719
0,26.9929
0,21.8137
0,19.2211
0,22.4126
0,20.0574
0,24.1501
0,26.0559
0,13.3794
0,36.7494
0,72.3489
0,72.79
0,152.777
0,129.424
0,169.232
0,172.8
0,195.143
0,263.938
0,139.222
0,5.46241
0,5.34963
0,22.5915
0,55.8129
0,71.0242
0,35.654
0,57.613
0,120.63
0,96.8789
0,102.895
0,84.8988
0,120.749
0,160.394
0,95.2075
0,142.475
0,130.389
0,194.075
0,253.771
0,257.838
0,269.498
0,259.51
0,5.37226
0,5.44735
0,7.16029
0,10.85
0,12.2232
0,7.22768
0,14.6325
0,16.0051
0,14.9289
0,14.8805
0,16.846
0,15.9691
0,24.1732
0,20.0286
0,16.2964
0,27.5818
0,5.45506
0,5.3339
0,5.3682
0,29.969
0,69.4425
0,65.1278
0,53.0314
0,98.8066
0,122.78
0,59.6122
0,142.485
0,112.929
0,142.555
0,136.629
0,225.794
0,138.784
0,217.997
0,108.575
0,198.257
0,172.146
0,212.024
0,5.4036
0,5.42459
0,9.16043
0,7.27873
0,9.16921
0,13.0021
0,14.283
0,14.7752
0,20.5831
0,11.121
0,11.1835
0,18.2093
0,16.2557
0,24.1782
0,20.0292
0,27.9353
0,27.3858
0,22.2484
0,25.1916
0,35.7967
0,28.3294
0,5.42929
0,5.4449
0,8.38257
0,7.23005
0,9.28653
0,7.11982
0,8.96893
0,15.0957
0,10.2497
0,14.5303
0,17.3017
0,19.7254
0,21.0051
0,14.7559
0,12.6289
0,53.1064
0,22.5437
0,74.9031
0,18.4686
0,27.0063
0,20.2874
0,10.1207
0,10.1499
0,10.1593
0,25.8939
0,30.965
0,22.8899
0,108.773
0,83.6859
0,105.577
0,130.627
0,104.585
0,150.515
0,119.38
0,132.779
0,195.943
0,202.516
0,210.18
0,164.817
0,216.788
0,185.689
0,234.15
0,10.0801
0,10.1767
0,10.1186
0,15.2249
0,13.6208
0,10.1321
0,17.1155
0,16.8151
0,21.6475
0,15.2237
0,21.9881
0,24.8267
0,23.5883
0,30.4518
0,27.6726
0,28.0714
0,22.3481
0,26.8763
0,24.9949
0,29.1862
0,25.7007
0,10.1922
0,10.055
0,10.1208
0,10.1401
0,12.7582
0,14.0527
0,11.9231
0,13.2337
0,17.9988
0,20.3607
0,18.8482
0,18.3475
0,17.7298
0,15.2899
0,21.5211
0,22.7908
0,23.4368
0,25.0858
0,19.1434
0,22.9869
0,41.3523
0,5.38275
0,5.36054
0,5.31375
0,24.3995
0,33.9562
0,26.3165
0,134.415
0,146.44
0,122.809
0,109.24
0,118.834
0,177.968
0,122.771
0,158.101
0,219.745
0,158.262
0,170.19
0,253.642
0,196.397
0,192.207
0,225.967
0,5.36734
0,5.39552
0,9.15938
0,7.31775
0,9.26631
0,10.9527
0,11.1727
0,16.9811
0,17.6147
0,18.7714
0,16.6361
0,11.0546
0,14.1658
0,19.7906
0,19.7276
0,21.6297
0,28.4196
0,24.4486
0,30.0167
0,22.0339
0,24.154
0,5.50942
0,5.47641
0,5.37226
0,9.2262
0,9.13387
0,10.9161
0,12.9664
0,12.1561
0,16.6609
0,10.985
0,18.173
0,16.4388
0,21.9469
0,20.6288
0,20.335
0,20.8099
0,17.3835
0,21.0193
0,20.2603
0,24.5775
0,20.5984
0,10.1443
0,10.2154
0,27.015
0,10.1346
0,38.531
0,40.2824
0,103.095
0,113.924
0,76.6571
0,52.501
0,100.663
0,166.51
0,144.835
0,184.278
0,123.219
0,210.266
0,166.376
0,225.953
0,178.396
0,216.306
0,269.844
0,10.1765
0,10.1227
0,11.755
0,15.3233
0,10.0461
0,14.3052
0,13.4414
0,13.1836
0,22.8434
0,21.5439
0,25.1266
0,20.5902
0,30.9965
0,24.7054
0,25.29
0,28.4809
0,33.2289
0,24.3539
0,27.0337
0,34.2685
0,32.125
0,10.3605
0,10.2522
0,11.1811
0,13.8882
0,13.1937
0,11.0329
0,15.3813
0,16.1637
0,17.4086
0,15.9038
0,16.9472
0,18.5142
0,17.0489
0,20.5324
0,16.7687
0,19.4437
0,22.2862
0,19.8856
0,21.0623
0,22.5079
0,24.4449
0,5.38228
0,5.37998
0,37.4099
0,47.6736
0,88.7148
0,76.8558
0,65.6737
0,55.6293
0,99.0803
0,126.645
0,61.1432
0,139.003
0,225.896
0,89.8674
0,168.427
0,206.044
0,150.743
0,245.849
0,129.305
0,190.499
0,170.334
0,5.36821
0,5.41337
0,5.40883
0,9.15554
0,7.27334
0,14.9243
0,10.992
0,14.7684
0,14.5966
0,19.8505
0,14.892
0,26.1568
0,15.2157
0,22.1412
0,18.73
0,23.662
0,24.2411
0,33.645
0,16.3861
0,26.0569
0,23.1135
0,5.43039
0,5.55406
0,7.24184
0,10.6422
0,11.0272
0,7.07316
0,12.0042
0,14.4219
0,12.7402
0,12.2167
0,14.4832
0,16.1161
0,20.2814
0,16.559
0,17.1035
0,21.9645
0,13.1502
0,17.8638
0,16.1124
0,22.1587
0,26.4971
0,10.1355
0,10.1681
0,13.7441
0,10.2015
0,107.04
0,40.6301
0,43.1148
0,71.4749
0,140.727
0,27.4358
0,123.579
0,121.441
0,171.04
0,170.786
0,215.854
0,163.24
0,273.947
0,196.796
0,194.57
0,194.619
0,200.643
0,10.1329
0,10.1159
0,10.0142
0,12.0052
0,18.3318
0,20.2973
0,14.7279
0,23.5621
0,25.8733
0,27.1438
0,18.2422
0,19.7697
0,25.6465
0,24.4347
0,26.1352
0,29.2197
0,28.8496
0,24.24
0,28.5569
0,38.0441
0,28.8049
0,10.1317
0,10.2247
0,11.7121
0,10.9907
0,14.5514
0,11.6779
0,14.3642
0,13.9596
0,13.1577
0,18.7797
0,16.3403
0,17.0384
0,22.0589
0,17.9199
0,22.637
0,21.2105
0,23.1335
0,24.8581
0,25.3865
0,24.8213
0,28.1379
0,13.2498
0,27.6506
0,70.7619
0,76.142
0,115.789
0,162.879
0,97.6071
0,210.319
0,220.585
0,285.663
0,166.668
0,303.944
0,397.18
0,414.4
0,186.734
0,198.214
0,216.651
0,234.284
0,232.305
0,397.238
0,297.717
0,13.1795
0,17.085
0,9.346
0,9.27766
0,32.8961
0,66.0288
0,91.9631
0,67.168
0,171.352
0,177.471
0,211.208
0,116.662
0,130.541
0,278.848
0,144.288
0,346.371
0,305.023
0,441.675
0,225.855
0,445.659
0,216.185
0,534.941
0,578.818
0,612.741
0,9.29906
0,17.4226
0,21.2394
0,23.1163
0,25.1893
0,25.577
0,25.8559
0,29.4449
0,30.1104
0,35.6201
0,9.29891
0,9.31702
0,5.36228
0,5.40696
0,33.9498
0,71.4022
0,91.2283
0,95.2033
0,118.835
0,154.757
0,182.568
0,174.618
0,208.375
0,236.211
0,251.984
0,251.987
0,279.742
0,303.562
0,327.331
0,329.433
0,375.281
0,381.081
0,3.07631
0,5.5034
0,5.49681
0,7.23324
0,8.42503
0,7.47575
0,8.36022
0,8.61742
0,8.63215
0,9.28428
0,10.2943
0,10.6054
0,10.5256
0,10.5454
0,10.3946
0,10.4575
0,11.3456
0,11.4036
0,14.506
0,12.3606
0,14.5284
0,16.4829
0,5.4619
0,5.46792
0,7.32847
0,7.32077
0,7.83987
0,7.71406
0,8.15197
0,9.10031
0,9.50158
0,9.3477
0,9.82034
0,10.3904
0,10.9754
0,11.0757
0,11.405
0,11.8842
0,12.2755
0,12.2374
0,12.8813
0,13.3609
0,13.8051
0,10.0782
0,10.1135
0,38.6429
0,70.1161
0,103.473
0,103.382
0,137.333
0,163.041
0,194.739
0,192.697
0,222.635
0,262.434
0,280.135
0,284.199
0,307.899
0,341.541
0,367.48
0,385.512
0,385.311
0,413.106
0,3.06148
0,10.1387
0,10.1679
0,11.664
0,12.5157
0,12.3977
0,12.598
0,13.6698
0,13.6978
0,13.7822
0,12.4439
0,12.7985
0,14.6115
0,15.9417
0,14.6095
0,15.8511
0,15.9747
0,18.5428
0,16.4979
0,17.9886
0,20.4958
0,10.1473
0,10.1184
0,38.9154
0,72.0153
0,101.793
0,101.807
0,131.402
0,163.065
0,192.741
0,192.794
0,228.589
0,264.405
0,290.136
0,288.184
0,315.889
0,337.686
0,365.494
0,365.433
0,393.262
0,423.088
0,3.05766
0,10.0652
0,10.1284
0,11.6811
0,12.2371
0,12.5689
0,12.363
0,12.5792
0,13.8704
0,13.8662
0,13.9797
0,14.7101
0,14.7803
0,14.923
0,14.8664
0,16.5509
0,16.4461
0,18.3387
0,17.6585
0,18.5184
0,20.4371
0,20.7407
0,10.0154
0,10.1467
0,11.6473
0,11.7524
0,12.0403
0,11.8953
0,12.2355
0,13.3842
0,13.6694
0,13.5435
0,14.075
0,14.4595
0,15.1542
0,15.2467
0,15.4983
0,15.9549
0,16.0738
0,16.3627
0,17.0014
0,17.2881
0,17.8298
0,5.39982
0,5.44572
0,35.6811
0,67.1803
0,93.0794
0,91.293
0,123.091
0,148.813
0,176.602
0,186.662
0,200.342
0,218.147
0,247.95
0,247.98
0,303.721
0,305.588
0,337.421
0,331.345
0,373.291
0,377.075
0,3.08377
0,5.38128
0,5.44265
0,13.0259
0,16.7606
0,74.6195
0,90.6573
0,69.8757
0,148.41
0,219.811
0,404.42
0,585.099
0,807.591
0,1049.88
0,9.31182
0,1031
0,1427.42
0,1895.34
0,2318.8
0,2362.27
0,3149.87
0,3811.49
0,5498.94
0,5.36465
0,5.4597
0,8.98441
0,14.4682
0,20.1048
0,20.1456
0,24.3171
0,37.5947
0,70.5764
0,61.3
0,143.031
0,190.569
0,276.74
0,302.425
0,373.924
0,492.81
0,615.209
0,612.81
0,769.51
0,909.843
0,1080.5
0,10.049
0,10.2153
0,38.6511
0,71.6756
0,99.8258
0,99.4859
0,141.442
0,161.113
0,196.745
0,194.75
0,220.45
0,248.433
0,288.074
0,290.132
0,309.849
0,335.704
0,363.545
0,361.537
0,395.294
0,429.076
0,1.10913
0,10.2497
0,10.1966
0,22.0856
0,26.0415
0,71.1392
0,79.5566
0,129.516
0,258.894
0,443.691
0,484.972
0,702.946
0,855.116
0,1264.36
0,1253.22
0,1528.35
0,2015.58
0,2700.45
0,2694.68
0,3362.9
0,4475.26
0,6304.96
0,10.1002
0,10.2199
0,13.7937
0,18.0191
0,24.9933
0,23.2049
0,28.4138
0,44.4606
0,74.5949
0,75.5833
0,139.309
0,212.878
0,316.856
0,318.44
0,420.292
0,567.88
0,692.731
0,689.139
0,841.154
0,1023.05
0,1178.91
0,9.311
0,227.479
0,364.352
0,558.59
0,5.46757
0,5.3979
0,35.4517
0,61.4739
0,105.127
0,89.2827
0,118.798
0,146.854
0,174.659
0,174.577
0,198.336
0,242.131
0,260.068
0,262.115
0,269.778
0,301.612
0,319.466
0,335.365
0,365.262
0,377.101
0,3.0833
0,5.3982
0,5.37396
0,13.0448
0,35.9013
0,57.4773
0,58.3525
0,73.3935
0,295.676
0,212.939
0,349.568
0,641.696
0,5.34963
0,5.3799
0,33.7184
0,65.5444
0,89.2626
0,93.1483
0,118.877
0,148.583
0,176.398
0,174.594
0,198.34
0,224.156
0,255.952
0,268.038
0,273.788
0,291.663
0,323.435
0,331.388
0,345.279
0,389.081
0,3.07378
0,5.3826
0,5.42237
0,7.36563
0,7.34253
0,8.39416
0,7.41781
0,9.2654
0,9.32582
0,8.90908
0,9.26223
0,10.2877
0,10.3869
0,11.3025
0,11.2949
0,10.7155
0,12.7429
0,11.3787
0,12.4539
0,12.4325
0,15.3205
0,16.4168
0,5.51914
0,5.47621
0,7.46023
0,7.41638
0,9.06699
0,7.82329
0,8.03654
0,9.15844
0,9.48613
0,9.45012
0,9.73671
0,10.2369
0,10.932
0,10.9093
0,11.2603
0,11.7697
0,12.1615
0,12.1921
0,12.7929
0,13.2617
0,13.7586
0,10.242
0,10.154
0,36.7427
0,72.2395
0,105.906
0,101.635
0,133.046
0,159.122
0,190.863
0,202.887
0,218.575
0,250.374
0,296.254
0,288.202
0,329.985
0,343.629
0,369.398
0,361.485
0,397.288
0,417.1
0,1.11168
0,10.0663
0,10.1182
0,11.9435
0,11.9185
0,12.0074
0,12.7465
0,12.5913
0,13.6677
0,13.9826
0,13.6189
0,14.8012
0,14.4516
0,14.5012
0,14.4986
0,14.5105
0,15.8643
0,16.5678
0,18.2991
0,18.4229
0,18.7847
0,22.0257
0,10.0785
0,10.1729
0,11.3214
0,11.9626
0,12.0366
0,12.1691
0,12.2544
0,13.0306
0,13.3172
0,13.6705
0,14.073
0,14.2875
0,14.8857
0,14.9339
0,15.5912
0,15.9893
0,16.2557
0,16.3564
0,16.9404
0,17.2871
0,17.7698
0,1137.6
0,17.9265
0,5.37433
0,5.3415
0,35.5869
0,65.3633
0,93.0438
0,91.0801
0,124.829
0,156.84
0,170.534
0,186.611
0,196.332
0,224.183
0,257.929
0,267.995
0,279.748
0,299.625
0,331.434
0,351.459
0,353.285
0,379.076
0,3.07564
0,5.53464
0,5.38638
0,7.26411
0,8.35234
0,8.71251
0,8.43372
0,8.48871
0,9.27679
0,10.6816
0,10.1992
0,9.38073
0,9.32708
0,11.3461
0,10.3669
0,12.2529
0,12.76
0,11.375
0,13.4048
0,14.4343
0,16.4429
0,16.5381
0,5.43498
0,5.48319
0,7.31579
0,8.52525
0,7.70026
0,7.67181
0,8.24513
0,9.08161
0,9.7321
0,9.69314
0,9.75191
0,10.2343
0,10.8346
0,10.8662
0,11.3198
0,11.7975
0,12.3207
0,12.214
0,12.8703
0,13.2975
0,13.6797
0,5.42834
0,5.46234
0,35.6367
0,61.4093
0,93.1492
0,95.1108
0,120.846
0,152.712
0,178.584
0,170.511
0,214.395
0,230.12
0,251.983
0,259.887
0,285.764
0,301.579
0,359.447
0,327.485
0,359.254
0,381.071
0,5.46501
0,5.4259
0,7.34497
0,7.38145
0,7.31984
0,8.35034
0,8.52524
0,8.85715
0,8.64848
0,9.28144
0,9.2486
0,10.7705
0,9.40162
0,12.8604
0,10.5223
0,11.3746
0,14.2452
0,11.3423
0,13.3673
0,14.5644
0,5.48003
0,5.44149
0,7.05798
0,7.44837
0,7.77467
0,7.7933
0,8.57809
0,8.97801
0,9.44179
0,9.56699
0,9.96916
0,10.4715
0,10.9353
0,10.961
0,11.2317
0,11.8954
0,12.6316
0,12.3824
0,12.8661
0,13.3092
0,10.1171
0,10.1334
0,38.4775
0,73.9708
0,99.4984
0,103.284
0,133.514
0,165.113
0,196.981
0,194.659
0,216.423
0,244.319
0,278.108
0,300.081
0,307.939
0,341.671
0,369.504
0,385.506
0,395.287
0,419.107
0,10.2339
0,10.1712
0,11.9345
0,11.9333
0,12.6582
0,11.9383
0,12.6849
0,14.3086
0,12.5487
0,13.7275
0,14.5449
0,14.6901
0,15.9944
0,14.6482
0,15.9519
0,16.362
0,16.4155
0,16.6591
0,16.4817
0,18.614
0,10.1436
0,10.1381
0,11.3218
0,11.9653
0,12.0403
0,12.1645
0,12.4369
0,13.2877
0,13.5884
0,13.5948
0,13.8948
0,14.3362
0,15.2994
0,14.933
0,15.4491
0,15.7508
0,16.528
0,16.4203
0,16.5872
0,17.4031
0,9.23507
0,9.25727
0,5.44078
0,5.47
0,6.19841
0,7.15477
0,6.1932
0,19.4324
0,6.08911
0,7.13172
0,7.18878
0,6.15905
0,12.6479
0,26.9946
0,34.8818
0,52.4237
0,55.4554
0,74.1145
0,83.0534
0,94.8757
0,100.772
0,119.462
0,132.349
0,137.209
0,149.109
0,156.943
0,177.708
0,176.701
0,199.497
0,196.395
0,194.118
0,6.00679
0,6.86092
0,7.1276
0,7.02518
0,7.51253
0,7.32004
