Actors corrupted (%),Total time (seconds)
0,7.70822
0,7.73694
0,8.04756
0,8.01053
0,8.6507
0,8.98728
0,8.90863
0,9.48071
0,9.10303
0,9.5777
0,9.12479
0,9.90965
0,9.99505
0,11.6204
0,6.1009
0,6.81959
0,7.76168
0,7.88346
0,9.31804
0,9.50583
0,10.6885
0,10.6951
0,11.7816
0,12.2045
0,13.424
0,14.5584
0,14.9691
0,15.8881
0,16.3505
0,16.9766
0,17.6842
0,18.7842
0,19.0991
0,20.2126
0,19.5211
0,21.0075
0,33.0363
0,39.6161
0,56.4424
0,64.5355
0,77.9842
0,89.8144
0,105.241
0,115.189
0,133.93
0,150.675
0,156.505
0,174.242
0,183.111
0,197.803
0,184.676
0,222.532
0,204.419
0,244.231
0,19.4185
0,19.4558
0,19.7737
0,20.2864
0,20.332
0,20.196
0,20.2667
0,20.3915
0,20.7099
0,21.077
0,21.1499
0,21.4032
0,21.3496
0,21.3305
0,22.0015
0,22.0804
0,22.2126
0,22.6415
0,23.3917
0,23.9009
0,19.5301
0,19.488
0,19.97
0,20.2234
0,20.4778
0,21.7637
0,21.9734
0,22.3729
0,23.4085
0,23.5853
0,24.7795
0,26.0525
0,25.9449
0,26.9511
0,27.4174
0,28.1226
0,28.6911
0,29.9501
0,30.3456
0,31.5992
0,7.16862
0,8.72369
0,11.2966
0,14.4178
0,17.0067
0,19.9335
0,23.4823
0,26.4346
0,30.6683
0,32.6536
0,36.9003
0,39.3831
0,43.0964
0,45.8151
0,6.0416
0,22.4094
0,53.7413
0,71.7351
0,99.4857
0,115.447
0,145.117
0,153.046
0,188.773
0,204.699
0,236.428
0,256.42
0,274.177
0,298.072
0,315.891
0,339.749
0,357.703
0,389.413
0,401.358
0,427.189
0,6.08532
0,7.9355
0,8.6632
0,9.20256
0,8.66139
0,9.86883
0,9.9739
0,10.4973
0,10.5064
0,11.2623
0,11.8783
0,11.8469
0,11.909
0,11.3356
0,12.0051
0,11.8616
0,13.1141
0,14.5477
0,14.5956
0,16.5424
0,6.17511
0,7.4354
0,8.16773
0,9.18573
0,9.86971
0,10.2783
0,11.4503
0,12.0474
0,13.0091
0,13.5352
0,14.556
0,15.2192
0,15.9301
0,17.0545
0,17.1885
0,18.2413
0,18.4426
0,19.6303
0,20.0813
0,20.8567
0,19.4326
0,26.8943
0,59.7646
0,76.5073
0,110.379
0,129.93
0,161.668
0,179.577
0,209.273
0,227.262
0,258.989
0,298.517
0,310.513
0,350.208
0,356.161
0,391.907
0,413.818
0,441.549
0,455.479
0,441.218
0,19.6079
0,20.0936
0,20.6974
0,21.2229
0,21.0379
0,21.1261
0,21.9083
0,22.8818
0,22.6252
0,21.6531
0,23.3839
0,24.1965
0,23.4257
0,24.3996
0,25.485
0,25.2553
0,25.019
0,27.155
0,27.2468
0,29.2881
0,19.5017
0,19.773
0,20.7667
0,21.5413
0,21.6131
0,22.0079
0,23.6863
0,23.4453
0,24.3528
0,24.7515
0,25.9127
0,26.3903
0,26.7484
0,28.1805
0,28.65
0,29.4553
0,30.3513
0,30.8309
0,31.5303
0,32.4137
0,7.00515
0,6.14767
0,22.6029
0,53.9948
0,69.8148
0,101.299
0,113.426
0,147.115
0,161.043
0,184.835
0,204.654
0,238.455
0,260.32
0,278.175
0,310.026
0,323.841
0,357.709
0,373.543
0,389.386
0,409.297
0,381.071
0,6.12278
0,7.82749
0,8.05109
0,9.0727
0,9.26894
0,8.99874
0,10.6531
0,9.88362
0,9.97374
0,10.6151
0,11.7451
0,11.3695
0,11.9063
0,11.9529
0,13.2263
0,13.0877
0,13.8364
0,15.1059
0,16.5897
0,17.8446
0,6.08753
0,7.62048
0,7.99983
0,9.12721
0,9.93956
0,10.3317
0,11.2615
0,11.7023
0,12.466
0,13.4292
0,14.3424
0,15.3782
0,15.9744
0,16.331
0,17.4352
0,18.4511
0,18.7531
0,19.8299
0,20.4753
0,20.9676
0,19.4476
0,26.8656
0,59.7489
0,76.6372
0,108.169
0,126.201
0,157.982
0,177.572
0,213.354
0,231.181
0,264.98
0,298.714
0,314.447
0,348.253
0,364.068
0,395.884
0,407.795
0,443.521
0,469.378
0,497.16
0,19.7493
0,19.8238
0,20.9801
0,21.01
0,21.2592
0,21.6601
0,21.4075
0,21.1851
0,21.5637
0,22.3316
0,23.3562
0,23.2914
0,24.8443
0,24.8862
0,24.9453
0,25.7425
0,24.8501
0,27.2777
0,26.9663
0,29.1585
0,19.5622
0,19.4872
0,20.6165
0,20.8579
0,21.4808
0,22.5499
0,22.915
0,23.1867
0,24.5973
0,24.7043
0,25.8097
0,26.5534
0,26.8685
0,28.4684
0,28.8799
0,29.6536
0,30.369
0,31.4541
0,31.4109
0,32.4715
0,7.05158
0,10.3317
0,12.5829
0,16.0901
0,18.8815
0,22.1051
0,25.5107
0,27.6515
0,31.3793
0,33.9404
0,36.876
0,40.0971
0,44.0655
0,46.3291
0,50.0152
0,53.0555
0,56.1244
0,58.9082
0,62.2446
0,65.7
0,6.1163
0,9.24059
0,16.4757
0,19.9181
0,26.9254
0,31.8489
0,37.1735
0,42.5682
0,7.13418
0,48.3444
0,54.6436
0,62.9703
0,67.8284
0,70.6212
0,76.5856
0,83.322
0,87.7057
0,89.171
0,89.3084
0,88.7896
0,98.1077
0,6.0902
0,6.37879
0,6.43241
0,6.72787
0,6.61312
0,6.85563
0,6.96502
0,6.88526
0,7.01152
0,7.04682
0,7.033
0,7.26248
0,7.41893
0,7.46115
0,7.76957
0,7.49854
0,8.15802
0,8.23418
0,8.36408
0,6.11513
0,6.57097
0,6.54815
0,6.57096
0,6.49993
0,6.6327
0,6.48606
0,7.0616
0,7.08989
0,6.97659
0,7.06826
0,7.32846
0,7.48217
0,7.30616
0,7.49975
0,7.78804
0,7.76218
0,8.1498
0,8.04053
0,8.88517
0,6.06684
0,6.46063
0,7.20021
0,7.41213
0,8.1387
0,8.85483
0,9.99521
0,10.4855
0,11.178
0,11.6525
0,12.8742
0,13.5753
0,14.0814
0,15.1879
0,15.5481
0,16.4108
0,17.1199
0,18.259
0,18.8756
0,19.5702
0,19.4354
0,19.6016
0,19.5083
0,19.6529
0,19.6746
0,20.0404
0,19.8695
0,19.9999
0,20.1522
0,20.2238
0,20.0692
0,20.24
0,20.4208
0,20.4387
0,20.5455
0,20.6629
0,20.7956
0,21.3306
0,21.0279
0,22.0485
0,19.6137
0,19.3325
0,19.7282
0,19.7462
0,20.3069
0,20.1466
0,21.1707
0,21.4195
0,22.5309
0,22.6316
0,23.7248
0,24.3414
0,24.4343
0,26.1718
0,26.5172
0,26.8665
0,27.6577
0,28.8837
0,29.6094
0,30.3451
0,7.06272
0,8.09558
0,10.3996
0,13.3548
0,16.3897
0,19.3889
0,22.5571
0,25.6284
0,28.5983
0,33.3591
0,35.0737
0,38.4119
0,6.05359
0,6.3613
0,6.55521
0,6.52751
0,6.75831
0,6.58828
0,6.89604
0,6.94375
0,7.04956
0,6.96224
0,7.22446
0,7.3019
0,7.13889
0,7.77549
0,7.44808
0,7.92952
0,7.94443
0,8.04444
0,8.45902
0,9.21666
0,6.09286
0,6.44111
0,7.33488
0,7.74231
0,8.5398
0,9.18013
0,10.2451
0,10.52
0,11.612
0,11.993
0,13.0244
0,13.9298
0,14.4034
0,15.5249
0,15.918
0,16.9779
0,17.2836
0,18.4618
0,18.9658
0,19.8323
0,19.5648
0,19.5007
0,19.5733
0,19.614
0,19.6862
0,19.8066
0,19.9618
0,19.8807
0,20.1064
0,20.1247
0,20.1842
0,20.5048
0,20.2682
0,20.4736
0,20.5718
0,20.8779
0,20.9755
0,21.1157
0,21.4224
0,6.10309
0,6.37238
0,6.42144
0,6.64681
0,6.60131
0,6.77782
0,6.70606
0,6.93571
0,7.06716
0,6.89883
0,7.24492
0,7.49117
0,7.20162
0,7.45964
0,7.55558
0,7.75192
0,7.91442
0,8.14973
0,8.54444
0,8.74208
0,6.11816
0,6.33343
0,7.13035
0,7.62473
0,8.38275
0,8.77988
0,9.91726
0,10.1184
0,11.0714
0,11.6193
0,12.5361
0,13.5501
0,13.9391
0,14.9484
0,15.4953
0,16.5746
0,17.0237
0,18.0506
0,18.5519
0,19.6649
0,19.5213
0,19.656
0,19.6589
0,19.8067
0,19.87
0,19.7796
0,19.7625
0,20.0622
0,20.1478
0,19.979
0,20.1102
0,20.1447
0,20.448
0,20.3377
0,20.4268
0,20.7623
0,20.8608
0,20.9392
0,21.2846
0,21.7958
0,19.588
0,19.608
0,19.776
0,19.5631
0,20.0126
0,20.6358
0,21.2161
0,21.0839
0,22.0754
0,22.4689
0,23.4952
0,24.1685
0,24.4609
0,25.7224
0,25.9175
0,27.0797
0,27.6946
0,28.4652
0,29.0078
0,30.366
0,7.13089
0,8.19773
0,10.1155
0,14.4507
0,6.02032
0,6.4342
0,6.78894
0,6.80195
0,6.82394
0,6.77747
0,6.88791
0,6.89579
0,7.04311
0,7.04258
0,7.21851
0,7.38004
0,7.48874
0,7.90211
0,7.47823
0,7.8013
0,8.01136
0,6.11189
0,6.41516
0,6.55377
0,6.45601
0,6.46472
0,6.71957
0,6.8057
0,6.81587
0,7.07558
0,7.2629
0,7.05639
0,7.22249
0,7.21767
0,7.67982
0,7.52742
0,7.59539
0,8.06936
0,8.33881
0,8.34425
0,8.8643
0,6.1114
0,6.42134
0,7.21307
0,7.60658
0,8.54373
0,8.97779
0,9.83046
0,10.126
0,11.2518
0,11.5059
0,12.7737
0,13.5084
0,14.0276
0,15.0063
0,15.5176
0,16.4625
0,17.1181
0,18.1941
0,18.4092
0,19.5269
0,19.592
0,19.5257
0,19.6327
0,19.6109
0,19.5303
0,19.8704
0,19.9614
0,19.9205
0,19.7821
0,20.0984
0,20.0538
0,20.2111
0,20.3151
0,20.5462
0,20.547
0,20.8158
0,20.9361
0,20.9067
0,21.2132
0,21.6365
0,19.4996
0,19.4617
0,19.7422
0,19.8138
0,20.2194
0,20.4516
0,21.1176
0,21.1948
0,22.0119
0,22.482
0,23.3036
0,24.3296
0,24.6952
0,25.3815
0,26.2052
0,27.0062
0,27.5501
0,28.3693
0,29.2427
0,29.992
0,20.5616
0,20.4928
0,20.39
0,20.4236
0,19.0315
0,34.3025
0,64.2697
0,8.62978
0,8.88626
0,8.95833
0,9.06317
0,8.96338
0,9.25023
0,9.37476
0,9.46404
0,9.33075
0,9.36769
0,9.48788
0,9.73185
0,9.82653
0,9.99582
0,9.96103
0,10.3678
0,10.5408
0,10.4795
0,11.0027
0,11.3825
0,8.63113
0,9.22134
0,11.3393
0,14.1222
0,16.6481
0,19.7887
0,23.3315
0,26.1998
0,29.3211
0,32.7191
0,35.84
0,38.728
0,42.267
0,45.1029
0,48.2237
0,51.9752
0,54.7811
0,57.6731
0,61.3903
0,64.2149
0,18.422
0,18.3648
0,18.4008
0,18.5331
0,18.5054
0,18.8698
0,18.8702
0,19.1257
0,18.8737
0,18.8956
0,19.0388
0,19.1787
0,19.3828
0,19.2948
0,19.2996
0,19.7017
0,19.6255
0,20.1771
0,18.4447
0,18.4834
0,18.431
0,18.7794
0,18.6472
0,18.6206
0,18.7918
0,18.9091
0,19.0324
0,19.131
0,19.1114
0,19.3051
0,19.4235
0,19.4412
0,19.262
0,19.7468
0,19.7995
0,20.1473
0,20.1879
0,20.9049
0,18.313
0,18.5409
0,19.2322
0,20.9794
0,21.9279
0,25.1586
0,27.3601
0,30.1718
0,32.4646
0,36.0488
0,38.0034
0,42.1926
0,45.0866
0,48.6547
0,51.7519
0,54.59
0,58.635
0,62.2935
0,66.1215
0,68.9258
0,9.38629
0,11.4072
0,16.5777
0,23.0492
0,29.713
0,35.575
0,42.055
0,48.7953
0,54.9421
0,61.3471
0,67.3795
0,73.9144
0,80.7106
0,86.6681
0,93.2486
0,99.5793
0,106.427
0,112.254
0,118.743
0,125.306
0,9.37699
0,9.67913
0,9.77597
0,9.79731
0,9.78938
0,9.76945
0,9.78852
0,10.1404
0,10.1737
0,10.102
0,10.2132
0,10.4164
0,10.632
0,10.6669
0,10.662
0,11.0398
0,11.2343
0,11.4195
0,11.2959
0,12.2371
0,8.53826
0,10.519
0,11.2573
0,14.3019
0,16.8518
0,19.9522
0,23.0999
0,26.0383
0,29.285
0,32.8649
0,35.9392
0,38.5086
0,42.2773
0,45.432
0,48.1869
0,51.724
0,54.8086
0,57.907
0,61.3932
0,64.2722
0,8.6863
0,8.85487
0,8.93901
0,8.85136
0,9.18714
0,9.24961
0,9.36172
0,9.4051
0,9.67071
0,9.43786
0,9.76733
0,9.6902
0,9.86481
0,10.1642
0,10.328
0,10.3339
0,10.2037
0,10.4803
0,10.962
0,11.4256
0,18.3769
0,18.377
0,19.1166
0,21.1613
0,22.3666
0,24.5179
0,26.7749
0,29.3364
0,32.1218
0,35.6999
0,38.8528
0,41.9233
0,45.2239
0,48.8575
0,51.7425
0,55.3587
0,59.3567
0,61.765
0,66.2178
0,68.8568
0,18.2596
0,18.3798
0,18.5027
0,18.5887
0,18.6372
0,18.7748
0,18.6643
0,18.9626
0,18.9952
0,18.9308
0,19.1909
0,19.0733
0,19.3947
0,19.4525
0,19.5641
0,19.8654
0,19.9088
0,18.3927
0,19.0083
0,19.4484
0,20.3444
0,22.1596
0,25.2546
0,26.546
0,30.7428
0,32.9028
0,36.0271
0,38.638
0,41.1563
0,44.9557
0,49.1079
0,51.5264
0,55.6814
0,58.4345
0,62.0727
0,65.8709
0,68.6815
0,18.3661
0,18.3686
0,18.5014
0,18.9032
0,18.5437
0,18.7117
0,18.8412
0,18.9032
0,19.0456
0,19.2143
0,19.3857
0,19.1872
0,19.2902
0,19.4498
0,19.8157
0,19.6648
0,19.7412
0,20.0496
0,18.3249
0,18.7248
0,18.8565
0,21.1352
0,21.6532
0,25.0232
0,27.1026
0,29.4352
0,32.6779
0,36.316
0,38.2071
0,41.3044
0,45.2727
0,48.3145
0,51.1666
0,55.4575
0,58.7243
0,61.4496
0,65.3775
0,69.3165
0,18.1275
0,18.361
0,18.5019
0,18.8712
0,18.5223
0,18.9134
0,18.9114
0,19.0145
0,18.8361
0,18.9971
0,19.1872
0,19.3384
0,19.13
0,19.5069
0,19.3971
0,19.5834
0,19.8177
0,20.0663
0,20.4055
0,34.0875
0,8.64979
0,9.71492
0,11.1274
0,14.2171
0,16.9334
0,19.8993
0,23.2819
0,26.7066
0,29.1681
0,32.8301
0,35.8741
0,38.7485
0,42.3859
0,45.4158
0,48.0228
0,51.8701
0,54.8548
0,57.8394
0,61.0561
0,64.233
0,8.61905
0,8.88765
0,8.93403
0,9.11379
0,9.02554
0,9.30862
0,8.92435
0,9.41811
0,9.40812
0,9.79888
0,9.49368
0,9.87045
0,9.85559
0,9.90833
0,9.95653
0,10.2785
0,10.3349
0,10.432
0,11.0478
0,11.2676
0,32.0681
0,32.0398
0,31.892
0,32.1244
0,33.7305
0,35.7824
0,35.2423
0,37.2493
0,39.9429
0,42.9674
0,48.908
0,49.5787
0,53.4544
0,56.5501
0,59.1653
0,63.2573
0,66.7083
0,70.2125
0,74.7886
0,78.8147
0,32.1265
0,31.824
0,31.8585
0,31.9475
0,32.0752
0,32.3821
0,32.2176
0,32.3124
0,32.3053
0,32.5737
0,32.4286
0,32.5996
0,32.7184
0,32.8455
0,32.89
0,33.3505
0,33.1781
0,33.5451
0,33.8472
0,20.762
0,13.2098
0,14.0759
0,18.248
0,24.9798
0,30.5622
0,36.817
0,43.0853
0,50.1927
0,56.191
0,62.5873
0,68.4162
0,75.835
0,81.971
0,87.6149
0,94.4093
0,101.19
0,107.224
0,113.995
0,120.172
0,126.92
0,13.3173
0,13.606
0,13.302
0,13.7066
0,13.6593
0,13.8125
0,13.9014
0,14.06
0,14.2064
0,14.1117
0,14.1704
0,14.3749
0,14.1224
0,14.6809
0,14.735
0,14.7192
0,15.0825
0,15.4616
0,15.6098
0,13.5286
0,14.5926
0,17.8751
0,24.1691
0,30.536
0,36.4755
0,43.0543
0,50.0471
0,56.4933
0,62.0808
0,68.8365
0,75.6953
0,81.7682
0,87.693
0,94.5863
0,101.182
0,107.941
0,113.893
0,119.598
0,126.729
0,13.0861
0,14.4919
0,18.0216
0,23.9161
0,30.2527
0,36.6345
0,43.2119
0,49.5675
0,55.7002
0,61.9401
0,69.3269
0,74.8869
0,81.9853
0,88.3297
0,94.4105
0,101.237
0,108.169
0,113.909
0,120.142
0,126.967
0,13.9702
0,15.8402
0,7.10157
0,7.75542
0,7.8591
0,7.96469
0,8.00277
0,8.02475
0,8.0302
0,7.59658
0,8.36683
0,8.34777
0,8.06584
0,7.96703
0,8.02461
0,8.53023
0,8.12401
0,8.39021
0,8.738
0,8.60861
0,8.71774
0,8.95375
0,7.15959
0,7.95429
0,8.04682
0,8.12153
0,8.02511
0,8.82689
0,8.21062
0,8.93223
0,9.00689
0,9.06851
0,9.08962
0,9.76956
0,9.99476
0,9.89499
0,10.5846
0,10.8247
0,10.9568
0,11.1319
0,12.0358
0,12.9128
0,18.3672
0,18.2929
0,18.4156
0,18.6324
0,18.992
0,18.9108
0,18.874
0,19.0212
0,19.0644
0,19.1016
0,19.3137
0,19.1763
0,19.3173
0,19.4841
0,19.3115
0,19.2403
0,19.3879
0,19.1846
0,19.537
0,19.7308
0,18.3146
0,18.5079
0,19.0499
0,18.9959
0,19.1914
0,19.2405
0,19.3806
0,19.8783
0,19.6831
0,20.0074
0,20.6018
0,20.3083
0,20.5625
0,21.0073
0,21.2673
0,20.9946
0,21.6721
0,22.1102
0,23.0363
0,23.6432
0,9.27873
0,9.5037
0,9.96284
0,10.2683
0,10.6899
0,10.8529
0,10.8828
0,10.9377
0,10.9996
0,10.6712
0,11.1919
0,11.3117
0,11.3323
0,11.2697
0,11.2776
0,11.6894
0,9.41801
0,10.1475
0,10.2182
0,10.2873
0,10.4366
0,7.14069
0,7.10305
0,7.19559
0,7.9955
0,8.0345
0,8.15413
0,7.93835
0,8.22746
0,8.26235
0,7.99484
0,7.92565
0,8.4077
0,8.47401
0,8.50077
0,8.52114
0,8.62574
0,8.78788
0,8.66511
0,8.90325
0,8.79639
0,7.0568
0,7.9139
0,8.56622
0,8.16671
0,8.10517
0,8.72302
0,8.81089
0,8.87854
0,8.9411
0,9.05032
0,9.00059
0,9.70617
0,9.85449
0,9.99584
0,10.5134
0,10.9252
0,11.2181
0,11.0029
0,12.0418
0,12.8869
0,18.1651
0,18.5031
0,18.2919
0,18.6121
0,18.6383
0,18.9847
0,19.1735
0,18.8149
0,19.0321
0,19.0918
0,19.3093
0,19.3192
0,19.5586
0,19.0594
0,19.3539
0,19.4184
0,19.5449
0,19.4674
0,19.5215
0,19.7529
0,18.4475
0,18.5921
0,19.0065
0,19.3272
0,19.1643
0,19.1094
0,19.4199
0,19.6055
0,19.8784
0,20.1205
0,20.1866
0,20.4568
0,20.383
0,20.832
0,21.2042
0,21.192
0,21.8782
0,22.0985
0,23.0409
0,24.1766
0,9.40281
0,10.0811
0,10.1246
0,10.1778
0,10.2419
0,10.353
0,10.8951
0,10.3656
0,11.0663
0,11.2871
0,11.394
0,11.5314
0,11.2449
0,11.4603
0,11.3468
0,11.762
0,11.4085
0,11.9825
0,11.98
0,12.0152
0,9.339
0,10.0852
0,10.1312
0,10.234
0,10.2129
0,10.9953
0,10.9931
0,11.1452
0,11.1912
0,11.2698
0,11.3236
0,11.3934
0,11.9436
0,12.1194
0,12.3628
0,12.8873
0,13.2589
0,13.3001
0,14.2557
0,15.078
0,13.2747
0,13.8045
0,14.1698
0,14.2217
0,14.5237
0,14.7282
0,15.1808
0,14.9925
0,14.9675
0,14.85
0,15.1027
0,15.0409
0,15.0145
0,15.4939
0,15.6489
0,15.5476
0,15.7901
0,15.6287
0,15.8116
0,15.6746
0,13.3627
0,13.451
0,14.1785
0,14.1671
0,14.2441
0,14.6735
0,14.9323
0,15.0576
0,15.1945
0,15.3658
0,15.3779
0,15.8717
0,15.9531
0,16.1273
0,16.0776
0,16.9544
0,17.1328
0,17.3011
0,18.1988
0,19.3204
0,7.20247
0,20.3059
0,25.6433
0,56.5961
0,49.1996
0,84.2319
0,104.961
0,118.702
0,131.526
0,154.23
0,165.046
0,120.18
0,209.594
0,216.452
0,152.717
0,165.54
0,262.848
0,182.416
0,190.234
0,202.129
0,7.06304
0,7.08175
0,7.91495
0,7.93998
0,7.93842
0,8.33936
0,7.99526
0,8.1305
0,8.08223
0,8.31693
0,8.34904
0,8.40078
0,8.59207
0,8.54092
0,8.59219
0,8.13106
0,8.72804
0,8.63768
0,8.7475
0,8.85661
0,7.00096
0,7.97907
0,7.96809
0,8.11589
0,8.42043
0,8.5856
0,8.72044
0,9.11955
0,9.08524
0,9.0436
0,9.73464
0,8.96683
0,10.4977
0,10.1476
0,9.98725
0,10.127
0,11.0853
0,11.6064
0,11.9354
0,12.9849
0,18.4045
0,27.6308
0,43.5253
0,62.039
0,79.2472
0,95.9014
0,115.697
0,130.332
0,147.028
0,162.529
0,187.347
0,205.103
0,219.88
0,240.627
0,257.446
0,184.789
0,194.621
0,305.766
0,219.315
0,229.161
0,18.5648
0,18.501
0,18.6476
0,18.9893
0,18.6296
0,18.7688
0,18.8319
0,19.0735
0,19.0946
0,18.9916
0,19.2358
0,19.4131
0,19.2874
0,19.423
0,19.5836
0,19.4349
0,19.5549
0,19.1897
0,19.5654
0,19.8034
0,18.3798
0,18.3714
0,18.8575
0,19.0348
0,18.9403
0,19.2943
0,19.4876
0,19.6476
0,19.7868
0,19.897
0,20.4428
0,20.3739
0,20.5361
0,20.8813
0,21.1151
0,21.4815
0,21.5436
0,21.8484
0,22.9008
0,23.6865
0,9.35456
0,27.1026
0,55.3352
0,79.0416
0,100.732
0,124.308
0,72.8981
0,83.8114
0,188.5
0,107.4
0,235.872
0,267.437
0,137.989
0,147.9
0,327.676
0,170.695
0,181.497
0,187.432
0,200.245
0,209.136
0,9.21968
0,9.90945
0,10.0178
0,10.4259
0,10.7982
0,10.3119
0,10.9145
0,10.9291
0,10.6268
0,11.0158
0,11.2109
0,11.4516
0,11.4561
0,11.6669
0,11.3126
0,11.7388
0,11.851
0,11.9164
0,11.9274
0,12.144
0,9.30615
0,10.1078
0,10.3171
0,10.3394
0,10.3629
0,11.0149
0,10.9607
0,11.0777
0,11.1004
0,11.7961
0,11.4746
0,11.2451
0,12.0071
0,12.1466
0,12.5939
0,13.3286
0,13.165
0,13.5377
0,14.2346
0,15.4463
0,13.4017
0,32.4532
0,29.935
0,80.0828
0,104.83
0,127.435
0,77.4702
0,175.519
0,101.034
0,221.767
0,239.478
0,134.524
0,144.347
0,156.176
0,340.08
0,362.699
0,189.665
0,409.045
0,212.365
0,221.189
0,13.3522
0,13.8159
0,14.0596
0,14.6544
0,14.63
0,14.3709
0,14.5254
0,15.0655
0,14.9194
0,15.0454
0,15.1958
0,15.0499
0,15.461
0,15.4547
0,15.3083
0,15.1098
0,15.7792
0,15.8015
0,15.9207
0,15.9469
0,13.3637
0,14.0235
0,14.181
0,14.2537
0,14.3427
0,14.9215
0,14.9408
0,15.1122
0,15.0838
0,15.1185
0,15.5673
0,15.6489
0,15.962
0,16.3345
0,16.7009
0,16.4132
0,16.969
0,17.1897
0,18.2743
0,18.9733
0,8.75748
0,27.2136
0,52.7849
0,77.291
0,100.931
0,119.664
0,71.944
0,84.7292
0,93.6834
0,101.506
0,234.154
0,126.232
0,133.063
0,146.948
0,318.881
0,166.621
0,364.276
0,181.432
0,192.255
0,201.131
0,8.5851
0,8.71492
0,9.47258
0,9.69573
0,9.82462
0,10.4298
0,10.0439
0,10.985
0,10.5706
0,10.846
0,10.5511
0,10.7104
0,11.0168
0,10.6697
0,11.1446
0,11.0015
0,11.2598
0,11.5027
0,11.441
0,11.1408
0,8.80727
0,9.54597
0,10.3205
0,9.52506
0,9.7444
0,9.63524
0,10.5103
0,10.6502
0,10.9424
0,10.7073
0,11.5303
0,11.5076
0,11.7093
0,11.6107
0,11.7034
