Actors corrupted (%),Total time (seconds)
0,12.4439
0,12.4949
0,12.6976
0,13.7146
0,14.5846
0,14.1527
0,30.0472
0,55.0673
0,42.3285
0,103.809
0,127.172
0,77.2772
0,88.3198
0,200.929
0,113.719
0,124.597
0,136.366
0,145.308
0,157.147
0,166.957
0,180.816
0,395.315
0,200.524
0,212.329
0,223.227
0,14.1556
0,14.3165
0,14.6453
0,15.1196
0,15.2171
0,15.2632
0,15.3373
0,14.838
0,15.0668
0,15.7073
0,15.3223
0,15.8305
0,15.8906
0,15.8841
0,15.9294
0,16.2119
0,15.9751
0,16.27
0,16.2394
0,16.2522
0,13.8761
0,14.5212
0,14.6989
0,14.8889
0,15.2243
0,14.7445
0,15.3783
0,14.9607
0,15.7606
0,15.6431
0,15.8251
0,15.9605
0,16.6073
0,16.6269
0,16.8208
0,17.5032
0,17.7029
0,17.83
0,18.8186
0,19.6216
0,9.38128
0,27.0349
0,51.3841
0,74.0274
0,97.6564
0,121.302
0,146.075
0,169.761
0,96.5762
0,105.35
0,118.265
0,128.149
0,138.055
0,309.982
0,333.722
0,167.679
0,378.072
0,191.344
0,199.287
0,208.126
0,9.32424
0,8.87782
0,19.3029
0,30.4996
0,40.9372
0,52.6159
0,63.1602
0,73.9443
0,84.0907
0,98.2282
0,105.461
0,117.206
0,63.6611
0,142.994
0,73.894
0,78.7878
0,176.994
0,186.26
0,91.9449
0,97.2769
0,101.149
0,8.80725
0,8.74809
0,9.55499
0,9.54518
0,9.5817
0,10.1024
0,10.067
0,10.1023
0,10.0771
0,10.5013
0,10.1603
0,10.4661
0,10.4736
0,10.6863
0,10.631
0,10.7181
0,10.6997
0,11.0864
0,10.7287
0,10.7728
0,8.7904
0,9.02986
0,9.1309
0,9.22022
0,9.22799
0,9.18331
0,9.58875
0,9.63153
0,9.59549
0,9.81798
0,9.57971
0,10.1447
0,10.151
0,10.1073
0,10.3364
0,10.1943
0,10.6875
0,10.7097
0,11.2002
0,11.8482
0,13.9079
0,22.3083
0,32.8453
0,23.7424
0,55.9576
0,34.3063
0,78.376
0,88.4527
0,52.0367
0,57.3017
0,62.7085
0,135.505
0,148.126
0,79.6117
0,171.982
0,91.2849
0,194.351
0,101.042
0,106.346
0,111.715
0,13.8556
0,14.2931
0,14.1826
0,14.6647
0,14.8704
0,14.8474
0,14.8295
0,14.8221
0,14.9872
0,15.3084
0,15.4118
0,5.07884
0,5.07889
0,5.07828
0,5.07836
0,5.07975
0,5.07929
0,5.07925
0,5.08268
0,5.08071
0,5.08023
0,5.08373
0,5.39935
0,5.07972
0,5.07996
0,8.80782
0,9.17218
0,9.09548
0,9.18913
0,9.38446
0,9.32811
0,9.57815
0,5.08006
0,5.07928
0,5.07966
0,5.07964
0,5.0788
0,5.07925
0,5.07893
0,5.08268
0,5.08161
0,5.08442
0,5.07964
0,5.08324
0,5.08266
0,5.42509
0,8.74097
0,9.06864
0,9.30975
0,9.39566
0,9.23798
0,9.6842
0,9.61328
0,8.90185
0,9.3056
0,10.0518
0,10.6207
0,11.3211
0,8.76612
0,8.69023
0,8.77911
0,8.93731
0,8.80414
0,8.95942
0,9.13405
0,9.09262
0,9.25661
0,9.23272
0,8.77027
0,10.359
0,12.136
0,13.5383
0,15.8988
0,8.56339
0,8.84214
0,8.75479
0,8.80013
0,9.17219
0,8.71966
0,9.01186
0,9.18354
0,9.24853
0,9.14277
0,8.75939
0,8.93024
0,10.2056
0,11.7521
0,13.9067
0,15.2364
0,16.9582
0,19.0693
0,20.9042
0,23.3724
0,12.5131
0,28.0065
0,29.5135
0,31.5083
0,16.3164
0,17.1873
0,37.213
0,18.9408
0,19.5336
0,20.3722
0,21.2169
0,8.65756
0,8.69073
0,8.96003
0,8.93172
0,8.99777
0,9.11004
0,9.29998
0,9.28198
0,9.54689
0,9.59943
0,9.76488
0,9.51529
0,9.58265
0,9.76018
0,10.012
0,9.92441
0,9.87808
0,10.0938
0,10.2239
0,10.1753
0,8.80531
0,9.25458
0,9.08999
0,9.23848
0,9.24297
0,9.56668
0,9.63362
0,9.7593
0,9.69985
0,9.59905
0,9.70282
0,10.1603
0,10.1315
0,10.1387
0,10.2806
0,10.6596
0,10.5456
0,10.9243
0,11.0581
0,11.611
0,13.9656
0,14.648
0,15.5057
0,17.2842
0,18.4255
0,19.7617
0,21.6163
0,12.5832
0,24.9136
0,26.5765
0,14.9039
0,30.5604
0,16.863
0,34.936
0,18.8702
0,39.0489
0,20.5424
0,21.386
0,22.6077
0,47.3753
0,13.9718
0,13.8661
0,13.8496
0,13.9638
0,14.0059
0,14.0037
0,14.0542
0,14.2198
0,14.3386
0,14.3228
0,14.2994
0,14.4082
0,14.6057
0,14.4431
0,14.6705
0,14.7992
0,14.7368
0,14.9924
0,15.1423
0,15.295
0,13.9577
0,13.9422
0,14.2688
0,14.3724
0,14.334
0,14.2473
0,14.5181
0,14.7093
0,14.4913
0,14.6854
0,14.9141
0,15.1059
0,14.8407
0,15.3626
0,15.5625
0,15.4926
0,15.7098
0,15.5877
0,16.0898
0,16.6243
0,9.29251
0,10.7546
0,12.1385
0,13.8979
0,15.5365
0,17.1661
0,19.0933
0,11.1986
0,23.7048
0,12.762
0,13.8104
0,29.1708
0,31.4045
0,16.544
0,35.5168
0,37.6238
0,19.4343
0,20.2596
0,21.2233
0,21.6619
0,9.34415
0,9.29975
0,9.74905
0,9.5245
0,9.57111
0,9.75842
0,9.70856
0,10.0147
0,9.99928
0,9.85386
0,10.3551
0,10.2387
0,10.7353
0,10.5585
0,10.9429
0,11.0191
0,11.0845
0,11.2039
0,11.2214
0,11.1814
0,9.34145
0,9.70456
0,9.82844
0,9.6955
0,9.78258
0,9.84054
0,9.93625
0,9.75317
0,10.0445
0,10.5271
0,10.2701
0,10.5505
0,10.8135
0,10.7407
0,10.7141
0,10.8138
0,11.1661
0,11.2869
0,11.3914
0,12.5637
0,13.2073
0,14.3496
0,14.9677
0,16.2923
0,18.2908
0,19.7942
0,21.5316
0,23.2102
0,24.7593
0,26.1395
0,28.5097
0,15.6719
0,16.6956
0,17.5839
0,36.8375
0,19.6803
0,20.7316
0,21.3471
0,45.0553
0,47.4204
0,13.1966
0,13.2535
0,13.4602
0,13.3627
0,13.4285
0,13.4039
0,13.5493
0,13.6016
0,13.688
0,13.4742
0,13.8716
0,13.9579
0,13.9725
0,13.9587
0,13.9335
0,14.2287
0,14.4674
0,14.2494
0,14.3322
0,14.7116
0,13.3504
0,13.6226
0,13.532
0,13.7847
0,13.8104
0,13.6988
0,13.9101
0,13.8749
0,14.0667
0,14.1842
0,14.2032
0,14.3616
0,14.4388
0,14.6849
0,14.6351
0,14.8593
0,15.165
0,15.101
0,15.6318
0,16.3932
0,8.70993
0,10.3884
0,11.9469
0,13.6055
0,15.9833
0,17.2971
0,19.4139
0,20.9302
0,23.4911
0,12.6945
0,13.6896
0,14.5323
0,31.2952
0,16.0814
0,17.3581
0,17.7537
0,39.2174
0,19.4932
0,20.3524
0,21.4521
0,8.56519
0,8.98382
0,9.04609
0,8.84126
0,9.08903
0,9.15059
0,9.2454
0,9.23117
0,8.73879
0,10.6457
0,12.1808
0,13.78
0,15.7733
0,16.9985
0,19.4634
0,10.9898
0,11.7579
0,25.3687
0,13.5811
0,14.4619
0,15.3717
0,33.1965
0,35.2466
0,18.1048
0,18.9159
0,19.7928
0,43.2149
0,21.3337
0,8.78003
0,9.01174
0,8.95013
0,9.01838
0,8.84568
0,9.18021
0,9.17252
0,9.36852
0,9.34495
0,8.79106
0,10.3683
0,6.83642
0,14.0338
0,8.42327
0,17.6341
0,19.2035
0,21.7039
0,12.0676
0,12.7452
0,27.6878
0,28.9611
0,31.343
0,16.2876
0,17.106
0,36.9666
0,18.7628
0,40.7998
0,20.4753
0,21.3477
0,8.67667
0,8.88687
0,8.93342
0,8.92082
0,9.10334
0,9.27108
0,9.1607
0,9.63014
0,9.42175
0,9.47166
0,9.47486
0,9.6832
0,9.63778
0,9.87512
0,9.94881
0,10.2528
0,10.0681
0,10.3839
0,10.3561
0,10.2099
0,8.82627
0,8.81275
0,9.25459
0,9.15853
0,9.3665
0,9.59133
0,9.29247
0,10.1125
0,9.72222
0,9.65834
0,9.54335
0,10.1976
0,9.76444
0,10.2906
0,10.2717
0,10.5634
0,10.7599
0,10.7594
0,11.2714
0,11.7556
0,13.8367
0,14.8486
0,16.0004
0,17.0064
0,11.0783
0,11.2967
0,21.5176
0,23.0708
0,13.302
0,27.0409
0,15.0863
0,15.9326
0,16.7289
0,35.2887
0,18.8049
0,19.6271
0,20.6152
0,42.9976
0,45.3753
0,23.464
0,14.0249
0,13.8823
0,13.9809
0,13.9655
0,14.0648
0,13.9636
0,14.0208
0,14.1868
0,14.2635
0,14.3378
0,14.3304
0,14.5802
0,14.6373
0,14.5472
0,14.4936
0,14.8194
0,14.6736
0,14.9936
0,14.9501
0,15.1857
0,13.969
0,14.0554
0,14.2362
0,14.276
0,14.3005
0,14.2633
0,14.3044
0,14.6291
0,14.7579
0,14.898
0,14.8907
0,14.941
0,14.8965
0,15.1488
0,15.2772
0,15.5674
0,15.7414
0,15.9025
0,16.2646
0,16.7942
0,9.35471
0,10.5723
0,7.40326
0,14.0664
0,16.0251
0,17.0341
0,19.7301
0,21.1485
0,23.3551
0,12.7435
0,26.7061
0,14.8557
0,15.6122
0,16.5398
0,34.8043
0,18.4941
0,19.4788
0,20.1486
0,21.0707
0,22.0384
0,9.39769
0,9.21553
0,9.24309
0,9.42421
0,9.52758
0,9.58214
0,10.211
0,9.72278
0,9.98197
0,9.91549
0,9.8918
0,10.1757
0,10.6927
0,10.6741
0,10.8558
0,10.7319
0,10.9694
0,10.7607
0,11.276
0,11.1496
0,9.35297
0,9.73167
0,10.0363
0,9.78099
0,10.1609
0,10.1344
0,10.1161
0,10.2591
0,10.1973
0,10.2151
0,10.1807
0,10.5926
0,10.6395
0,10.7834
0,10.8498
0,11.0534
0,11.3625
0,11.2517
0,11.6693
0,12.2159
0,13.335
0,14.1809
0,15.8708
0,17.1483
0,18.4364
0,19.7281
0,21.5632
0,12.4424
0,13.2819
0,14.0885
0,14.8905
0,15.7421
0,16.6658
0,17.5844
0,18.8013
0,19.5106
0,20.361
0,21.2888
0,22.2423
0,23.471
0,13.2828
0,13.332
0,13.2163
0,13.3737
0,13.5736
0,13.4484
0,13.6626
0,13.4816
0,13.455
0,13.5462
0,14.0314
0,13.9576
0,13.905
0,13.9897
0,14.1369
0,14.1615
0,14.3786
0,14.6009
0,14.4327
0,14.5835
0,13.3683
0,13.6792
0,13.6392
0,13.8542
0,13.7662
0,13.7442
0,13.832
0,14.0899
0,14.2365
0,14.2969
0,14.3265
0,14.4949
0,14.651
0,14.6788
0,14.6828
0,14.829
0,15.0301
0,15.2219
0,15.5478
0,16.1167
0,13.1739
0,13.2892
0,14.1432
0,8.99771
0,10.708
0,12.2184
0,7.78292
0,16.0525
0,17.6756
0,19.1688
0,22.0434
0,23.5318
0,25.4654
0,27.3573
0,29.3744
0,15.5382
0,16.5233
0,35.3153
0,37.0036
0,18.8986
0,19.9452
0,20.6775
0,21.273
0,8.96009
0,9.17282
0,9.21542
0,9.36004
0,9.30681
0,9.40372
0,9.68399
0,9.46777
0,9.70017
0,9.89396
0,10.0325
0,9.98568
0,10.143
0,10.0817
0,10.3171
0,10.4433
0,10.4757
0,10.6436
0,10.6308
0,10.8518
0,9.16677
0,9.44505
0,9.59244
0,9.40497
0,9.80943
0,9.82943
0,9.88923
0,10.0476
0,10.0848
0,10.0261
0,9.99605
0,10.4931
0,10.4754
0,10.45
0,10.4731
0,10.5594
0,10.9037
0,11.1773
0,11.3781
0,12.056
0,14.7904
0,11.9276
0,20.0603
0,24.2217
0,27.697
0,31.3117
0,35.3711
0,40.4675
0,22.9409
0,25.0229
0,26.8706
0,29.3533
0,31.15
0,33.3919
0,35.2
0,37.2497
0,39.4481
0,84.0757
0,43.7526
0,45.3908
0,14.6761
0,14.4531
0,14.5841
0,14.6819
0,14.5744
0,15.2224
0,15.0006
0,15.0339
0,15.1512
0,15.2847
0,15.3542
0,15.585
0,15.5157
0,15.6139
0,15.7645
0,15.7278
0,15.9255
0,16.19
0,15.9448
0,16.2363
0,14.415
0,14.8026
0,14.8431
0,14.8236
0,14.7637
0,15.1402
0,15.0935
0,15.0883
0,15.2934
0,15.4946
0,15.4204
0,15.8163
0,15.5747
0,15.6804
0,16.0376
0,16.0121
0,16.3447
0,16.4817
0,16.9345
0,17.2932
0,9.71523
0,11.0251
0,12.2197
0,14.392
0,16.3648
0,9.61575
0,19.6364
0,11.4773
0,23.3583
0,25.4202
0,27.6116
0,14.7746
0,15.835
0,33.8512
0,17.5978
0,18.6395
0,19.5217
0,20.6597
0,21.1694
0,21.8334
0,9.65702
0,9.69806
0,9.86038
0,9.73891
0,10.1808
0,9.80548
0,10.5615
0,10.1919
0,10.6189
0,10.7024
0,10.5368
0,10.5742
0,10.8831
0,10.7482
0,11.2591
0,11.3841
0,11.3049
0,11.4236
0,11.5884
0,11.2734
0,9.80119
0,9.77131
0,10.0237
0,10.1074
0,10.1938
0,10.1497
0,10.2584
0,10.7422
0,10.7061
0,10.6601
0,10.6818
0,10.7273
0,11.1162
0,10.9527
0,11.4067
0,11.6077
0,11.6452
0,11.7385
0,11.8404
0,12.6365
0,13.8848
0,15.8127
0,19.7185
0,23.8073
0,27.2513
0,30.9795
0,18.9394
0,40.1432
0,22.7255
0,48.6376
0,27.1925
0,57.0824
0,31.0228
0,67.0723
0,70.2791
0,75.9541
0,39.8828
0,41.5437
0,43.1762
0,45.5599
0,13.8376
0,13.6631
0,14.0226
0,14.1985
0,14.3847
0,14.3016
0,14.4509
0,14.3973
0,14.422
0,14.7982
0,14.7935
0,14.9212
0,15.0317
0,15.1139
0,15.0752
0,15.2323
0,15.3396
0,15.5038
0,15.5423
0,15.4925
0,13.9203
0,13.8721
0,14.2503
0,14.2517
0,14.6098
0,14.4167
0,14.6112
0,14.7089
0,14.6454
0,14.6769
0,14.7572
0,14.784
0,15.158
0,15.2684
0,15.1634
0,15.4582
0,15.5533
0,15.8288
0,16.1237
0,16.5931
0,9.20997
0,10.5257
0,12.1555
0,13.6653
0,15.8164
0,17.6708
0,18.7648
0,21.2352
0,23.5745
0,25.535
0,27.6476
0,29.5274
0,15.4717
0,16.3191
0,17.4502
0,17.9269
0,19.2753
0,19.8106
0,20.8905
0,21.3805
0,9.05735
0,9.12295
0,9.20372
0,9.3182
0,9.65164
0,9.42421
0,9.58952
0,9.6949
0,9.68041
0,9.87816
0,9.87079
0,9.98654
0,10.0319
0,10.337
0,10.4539
0,10.156
0,10.5103
0,10.5006
0,10.6501
0,10.8787
0,8.95435
0,9.33176
0,9.47542
0,9.5082
0,9.48714
0,9.88168
0,9.91444
0,9.93562
0,9.93345
0,9.9981
0,10.073
0,10.3466
0,10.3512
0,10.5189
0,10.9609
0,10.8827
0,11.0189
0,11.066
0,11.6358
0,11.9118
0,14.685
0,17.5885
0,19.6526
0,23.188
0,27.2246
0,31.296
0,35.6795
0,40.2978
0,43.6134
0,47.5902
0,53.3309
0,57.2252
0,31.3924
0,33.5526
0,35.3769
0,37.9946
0,39.8674
0,41.7454
0,43.3729
0,45.803
0,14.6191
0,14.4333
0,14.5025
0,14.4866
0,14.8736
0,14.7764
0,14.9262
0,15.1281
0,14.9134
0,15.1268
0,15.499
0,15.514
0,15.4419
0,15.4406
0,15.6275
0,15.8942
0,15.7147
0,16.1903
0,16.0748
0,15.8972
0,14.6465
0,14.8465
0,14.7897
0,14.8743
0,14.9294
0,15.1093
0,14.8887
0,15.1464
0,15.2443
0,15.0901
0,15.5483
0,15.2933
0,15.4507
0,15.7896
0,16.0399
0,16.0078
0,16.1355
0,16.3921
0,16.7352
0,17.2643
0,9.5624
0,10.781
0,12.5512
0,14.1719
0,16.3604
0,17.4649
0,19.3549
0,21.7906
0,23.8432
0,25.336
0,27.7277
0,29.2414
0,15.5869
0,16.6125
0,17.6128
0,18.4843
0,19.4634
0,20.116
0,21.3922
0,22.1605
0,9.70649
0,9.74978
0,9.6761
0,9.88482
0,9.8354
0,10.1243
0,9.97761
0,10.2178
0,10.2721
0,10.4666
0,10.4472
0,10.7367
0,11.0156
0,11.1156
0,11.2485
0,11.36
0,11.4283
0,11.4134
0,11.5249
0,11.795
0,9.76266
0,9.81204
0,10.1259
0,10.1414
0,10.2169
0,10.4669
0,10.6742
0,10.6331
0,10.606
0,10.6774
0,10.996
0,10.5711
0,10.9586
0,11.1384
0,11.1546
0,11.1333
0,11.6531
0,11.9737
0,12.1113
0,12.5515
0,13.7296
0,16.6319
0,20.0947
0,23.682
0,27.0163
0,30.4067
0,35.5172
0,39.6608
0,44.8371
0,48.8595
0,52.1457
0,56.3217
0,31.1663
0,33.3568
0,35.6288
0,37.3874
0,39.4121
0,41.6582
0,43.7358
0,45.7789
0,13.8104
0,14.0242
0,13.9989
0,14.0683
0,14.2225
0,14.2743
0,14.303
0,14.6678
0,14.5147
0,14.6228
0,14.7201
0,14.9175
0,15.0248
0,15.0988
0,15.1103
0,15.3078
0,15.3088
0,15.1651
0,15.4341
0,15.3792
0,13.9196
0,13.9558
0,13.8914
0,14.1556
0,14.3184
0,14.4852
0,14.3774
0,14.307
0,14.9223
0,14.7276
0,14.6846
0,14.9237
0,14.8562
0,15.3792
0,15.1197
0,15.5423
0,15.7272
0,15.8117
0,15.9446
0,16.8028
0,39.3217
0,41.1689
0,37.6648
0,9.06098
0,10.4673
0,12.1057
0,13.7251
0,15.8907
0,17.6504
0,19.5596
0,21.3708
0,23.656
0,25.5835
0,27.4065
0,29.7678
0,15.4088
0,16.5782
0,17.1244
0,18.3132
0,19.0659
0,19.6537
0,20.7068
0,21.3407
0,9.07116
0,9.30119
0,9.14328
0,9.47569
0,9.22869
0,9.48365
0,9.49536
0,9.62685
0,9.76814
0,9.69292
0,10.0719
0,10.0695
0,10.2337
0,10.4402
0,10.3335
0,10.5174
0,10.6725
0,10.594
0,10.6416
0,10.783
0,9.19228
0,9.3931
0,9.49259
0,9.64439
0,9.46222
0,9.5077
0,9.44543
0,9.83741
0,10.3261
0,9.94026
0,9.98558
0,10.2924
0,10.5606
0,10.5037
0,10.5583
0,10.883
0,11.2331
0,10.9155
0,11.6273
0,11.8563
0,14.6118
0,17.1072
0,19.8113
0,23.3116
0,27.6466
0,31.8629
0,35.6926
0,40.3794
0,45.0129
0,47.9523
0,53.2848
0,57.7131
0,31.4709
0,33.3745
0,35.403
0,37.4296
0,39.8539
0,41.6438
0,43.5616
0,45.6196
0,14.4827
0,14.5658
0,14.5879
0,14.748
0,14.5357
0,14.8733
0,14.9832
0,14.9104
0,15.2959
0,15.066
0,15.2312
0,15.4107
0,15.3711
0,15.7251
0,15.6003
0,15.8496
0,16.0173
0,15.8744
0,16.3373
0,16.3108
0,14.4298
0,14.5108
0,14.7713
0,14.8191
0,14.8762
0,14.9028
0,14.9448
0,14.901
0,15.3464
0,15.3676
0,15.3106
0,15.5225
0,15.7539
0,15.8493
0,15.9649
0,16.1455
0,16.1814
0,16.4303
0,16.8907
0,17.4067
0,9.71218
0,10.72
0,12.6884
0,13.7566
0,15.8619
0,17.9496
0,19.3351
0,21.4345
0,23.6062
0,25.5693
0,27.3038
0,29.5751
0,15.7438
0,16.4958
0,17.5752
0,18.3027
0,19.452
0,20.1261
0,21.1616
0,21.7858
0,9.6944
0,9.73348
0,9.83724
0,9.8118
0,9.89311
0,10.0411
0,10.1881
0,10.3187
0,10.0472
0,10.4324
0,10.6013
0,10.6262
0,10.9816
0,11.1376
0,11.2084
0,11.3778
0,11.5045
0,11.6497
0,11.4587
0,11.745
0,9.74369
0,9.94724
0,10.1496
0,10.2015
0,10.139
0,10.4229
0,10.2387
0,10.5644
0,10.5263
0,10.0646
0,10.7552
0,11.0946
0,10.6873
0,11.3565
0,11.2659
0,11.6072
0,11.5425
0,11.5976
0,11.6476
0,12.5479
0,13.9082
0,16.6034
0,19.7232
0,24.2248
0,26.8277
0,31.5572
0,35.4359
0,39.8057
0,44.5557
0,47.7188
0,53.043
0,57.4336
0,30.9586
0,33.5793
0,35.7448
0,37.4004
0,39.0849
0,42.075
0,43.9651
0,46.1433
0,13.9318
0,13.9509
0,13.8453
0,14.0822
0,14.1519
0,14.2865
0,14.4346
0,14.5321
0,14.4429
0,14.5061
0,14.5549
0,14.713
0,14.6953
0,15.1234
0,15.2215
0,15.3398
0,15.2707
0,15.3804
0,15.3159
0,15.5286
0,13.8171
0,14.1212
0,14.149
0,14.3226
0,14.3055
0,14.3013
0,14.2314
0,14.7108
0,14.6258
0,14.6883
0,14.6919
0,14.7402
0,15.3733
0,15.228
0,15.2379
0,15.5122
0,15.754
0,15.7019
0,15.9066
0,16.651
0,9.05989
0,10.5204
0,12.4172
0,13.915
0,15.6517
0,16.9638
0,19.5197
0,21.3414
0,23.2876
0,24.3188
0,26.4223
0,28.097
0,14.608
0,15.3586
0,16.3127
0,17.0176
0,17.6117
0,18.4023
0,19.1582
0,20.1771
0,9.15141
0,9.18029
0,9.11647
0,9.23886
0,9.33953
0,9.46232
0,9.73402
0,9.42141
0,9.90015
0,9.75487
0,10.1135
0,9.93986
0,10.5479
0,10.5399
0,10.8491
0,10.7084
0,10.8948
0,10.8978
0,10.9625
0,11.1406
0,9.00571
0,8.91937
0,9.39925
0,9.49298
0,9.59264
0,9.50987
0,10.0269
0,9.92993
0,9.95518
0,9.99092
0,10.0758
0,10.4329
0,10.3228
0,10.5386
0,10.4384
0,10.9256
0,10.9707
0,11.2444
0,11.6013
0,11.905
0,14.5533
0,17.0291
0,20.5937
0,23.5232
0,27.6827
0,30.6226
0,35.4238
0,39.1987
0,42.8533
0,48.2966
0,51.916
0,57.3893
0,30.3949
0,32.4744
0,34.439
0,36.8866
0,38.8643
0,40.4465
0,42.6192
0,44.2475
0,14.5202
0,14.6622
0,14.7949
0,14.7536
0,14.9888
0,14.7907
0,15.0627
0,15.2359
0,15.1647
0,15.1077
0,15.4544
0,15.5217
0,15.7693
0,15.8792
0,16.2073
0,16.0786
0,16.0915
0,16.349
0,16.2945
0,16.4822
0,14.5818
0,14.9406
0,15.0542
0,14.8718
0,14.9498
0,14.9617
0,15.0368
0,15.2831
0,15.4365
0,15.5077
0,15.6322
0,15.3389
0,15.5856
0,15.965
0,15.9906
0,16.0425
0,16.1054
0,16.2851
0,16.6213
0,17.1218
0,9.71103
0,11.0579
0,12.5834
0,14.0477
0,16.0233
0,17.8379
0,19.6415
0,21.5108
0,23.4825
0,25.4241
0,26.9037
0,28.5648
0,15.0745
0,16.1829
0,17.142
0,17.6589
0,18.4203
0,19.3619
0,20.2108
0,20.7456
0,9.60788
0,9.70266
0,9.77252
0,9.83792
0,9.86237
0,9.98997
0,10.0877
0,10.1401
0,10.0877
0,10.2823
0,10.273
0,10.489
0,10.5767
0,10.498
0,10.8452
0,10.6933
0,10.7863
0,11.0258
0,11.0235
0,11.1716
0,9.65874
0,10.0085
0,10.1685
0,10.0449
0,10.1853
0,10.1291
0,10.5826
0,10.5083
0,10.5309
0,10.9261
0,10.7011
0,10.8537
0,11.0685
0,11.1699
0,11.1456
0,11.4984
0,11.5523
0,11.8395
0,11.8014
0,12.6608
0,13.8094
0,16.6332
0,18.8151
0,23.1315
0,27.9989
0,30.7498
0,35.7791
0,39.2937
0,44.0954
0,48.1509
0,52.135
0,57.3891
0,30.4272
0,32.4158
0,34.0283
0,36.6288
0,38.3142
0,40.5732
0,41.6448
0,43.8721
0,13.8361
0,13.9445
0,13.8659
0,14.427
0,14.5443
0,14.4797
0,14.5792
0,14.5225
0,14.6056
0,14.5916
0,14.8254
0,14.8144
0,15.4238
0,15.46
0,15.7926
0,15.4904
0,15.861
0,15.7632
0,15.8009
0,15.8608
0,13.9752
0,14.1314
0,14.14
0,14.3741
0,14.2523
0,14.1975
0,14.1856
0,14.5863
0,14.5634
0,14.6731
0,14.6981
0,14.9161
0,14.8748
0,15.1784
0,15.1606
0,15.5874
0,15.8063
0,15.8717
0,16.2528
0,16.3551
